num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - cd42b8bc4fdaa1fb. Mean loss in evaluation epoch: 0.0476723313331604, epochs needed: 200
evaluating individudal 7 - a1685e2a53270c26. Mean loss in evaluation epoch: 0.054847992956638336, epochs needed: 200
evaluating individudal 8 - 4ccbe26044679389. Mean loss in evaluation epoch: 0.05045130476355553, epochs needed: 200
evaluating individudal 9 - 86b32789901011e4. Mean loss in evaluation epoch: 0.04922468587756157, epochs needed: 200
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8e8f4f1e4024ebce, num_times_seen_before: 0
ACC: 0.6368421052631579
TPR/FPR: 0.8055555555555556, 0.4025974025974026
Loss: 0.04148261621594429
Timestamp: 2621.9605336860113
---------------------------------------------------------------
evaluating individudal 0 - 553d55461cf8cfbc. Mean loss in evaluation epoch: 0.04170266538858414, epochs needed: 200
evaluating individudal 1 - 2e2df94ac0b525b2. Mean loss in evaluation epoch: 0.045108284801244736, epochs needed: 200
evaluating individudal 2 - 4559edc2d2dff689. Mean loss in evaluation epoch: 0.04046415910124779, epochs needed: 200
evaluating individudal 3 - 4da98b3281f23182. Mean loss in evaluation epoch: 0.04175438731908798, epochs needed: 200
evaluating individudal 4 - 6fc89d48c68e69e6. Mean loss in evaluation epoch: 0.04381464049220085, epochs needed: 200
evaluating individudal 5 - 33105ea76344c438. Mean loss in evaluation epoch: 0.04014172777533531, epochs needed: 200
evaluating individudal 6 - 89f13f2a770b4939. Mean loss in evaluation epoch: 0.04577882960438728, epochs needed: 200
evaluating individudal 7 - 59076887f01a5020. Mean loss in evaluation epoch: 0.040562618523836136, epochs needed: 200
evaluating individudal 8 - 2734b4bd6cb28be1. Mean loss in evaluation epoch: 0.048296958208084106, epochs needed: 200
evaluating individudal 9 - dd9f4573d74a495f. Mean loss in evaluation epoch: 0.04120588302612305, epochs needed: 200
evaluating individudal 10 - 1d3622151ee299bc. Mean loss in evaluation epoch: 0.03985012695193291, epochs needed: 200
evaluating individudal 11 - d25676b7addf3d51. Mean loss in evaluation epoch: 0.038868147879838943, epochs needed: 200
evaluating individudal 12 - 5afd625d4139cd48. Mean loss in evaluation epoch: 0.04187243804335594, epochs needed: 200
evaluating individudal 13 - 9fafd09a1992cf09. Mean loss in evaluation epoch: 0.04406575486063957, epochs needed: 200
evaluating individudal 14 - a2891a1b41ba9f67. Mean loss in evaluation epoch: 0.04464706778526306, epochs needed: 200
evaluating individudal 15 - 5bdbb2b6a8c622cb. Mean loss in evaluation epoch: 0.0437929593026638, epochs needed: 200
evaluating individudal 16 - e9682466a360a435. Mean loss in evaluation epoch: 0.04359078407287598, epochs needed: 200
evaluating individudal 17 - 5598a33300fdc561. Mean loss in evaluation epoch: 0.05036589503288269, epochs needed: 200
evaluating individudal 18 - 76e92d9a44ec0d3d. Mean loss in evaluation epoch: 0.042197562754154205, epochs needed: 200
evaluating individudal 19 - f02a986ff50c5bb9. Mean loss in evaluation epoch: 0.04147789627313614, epochs needed: 200
evaluating individudal 20 - 9a474c2e6d12fcb6. Mean loss in evaluation epoch: 0.043588440865278244, epochs needed: 200
evaluating individudal 21 - 76af799eb9ce297d. Mean loss in evaluation epoch: 0.04006510600447655, epochs needed: 200
evaluating individudal 22 - 6eb87186e521c226. Mean loss in evaluation epoch: 0.03793025389313698, epochs needed: 200
evaluating individudal 23 - 730beb34e1d0fd90. Mean loss in evaluation epoch: 0.037719566375017166, epochs needed: 200
evaluating individudal 24 - fba215867823163f. Mean loss in evaluation epoch: 0.0449141263961792, epochs needed: 200
evaluating individudal 25 - b3ae802cc7687113. Mean loss in evaluation epoch: 0.0503806434571743, epochs needed: 200
evaluating individudal 26 - 3309939f8b7bd025. Mean loss in evaluation epoch: 0.04487934708595276, epochs needed: 200
evaluating individudal 27 - 8a50d6eb64c05dd2. Mean loss in evaluation epoch: 0.047237180173397064, epochs needed: 200
evaluating individudal 28 - 322833ca0e11b117. Mean loss in evaluation epoch: 0.04248401150107384, epochs needed: 200
evaluating individudal 29 - d0bbf180052743c8. Mean loss in evaluation epoch: 0.04241769760847092, epochs needed: 200
evaluating individudal 30 - b1d46fbd8cff59e4. Mean loss in evaluation epoch: 0.045827459543943405, epochs needed: 200
evaluating individudal 31 - ea1a5d61102b302a. Mean loss in evaluation epoch: 0.04117622226476669, epochs needed: 200
evaluating individudal 32 - 232bf66eb978629b. Mean loss in evaluation epoch: 0.04100450873374939, epochs needed: 200
evaluating individudal 33 - 4df50fa3b620b009. Mean loss in evaluation epoch: 0.040977150201797485, epochs needed: 200
evaluating individudal 34 - 40ec689542ff57c5. Mean loss in evaluation epoch: 0.04269343614578247, epochs needed: 200
evaluating individudal 35 - 9b5835d85beb60a7. Mean loss in evaluation epoch: 0.04424815624952316, epochs needed: 200
evaluating individudal 36 - 1b529c6725020898. Mean loss in evaluation epoch: 0.04353383183479309, epochs needed: 200
evaluating individudal 37 - 1f1e8a30de7ab6bc. Mean loss in evaluation epoch: 0.045294586569070816, epochs needed: 200
evaluating individudal 38 - fc38fc47cfc636f0. Mean loss in evaluation epoch: 0.04210841283202171, epochs needed: 200
evaluating individudal 39 - 24c43f2ecacadedb. Mean loss in evaluation epoch: 0.04281039535999298, epochs needed: 200
evaluating individudal 0 - 8e8f4f1e4024ebce. Mean loss in evaluation epoch: 0.04743389040231705, epochs needed: 200
evaluating individudal 1 - 970bbc18c5a89e40. Mean loss in evaluation epoch: 0.041828107088804245, epochs needed: 200
evaluating individudal 2 - eb00a80b6c810522. Mean loss in evaluation epoch: 0.042685121297836304, epochs needed: 200
evaluating individudal 3 - 78b836ea80a75c74. Mean loss in evaluation epoch: 0.048694711178541183, epochs needed: 200
evaluating individudal 4 - 47d4a0a1d02453ef. Mean loss in evaluation epoch: 0.04305741935968399, epochs needed: 200
evaluating individudal 5 - b9ba055bf706aac9. Mean loss in evaluation epoch: 0.050833236426115036, epochs needed: 200
evaluating individudal 6 - 234ae91bd13eb12a. Mean loss in evaluation epoch: 0.04438992589712143, epochs needed: 200
evaluating individudal 7 - 7759da1eb7a1a0bf. Mean loss in evaluation epoch: 0.0477055124938488, epochs needed: 200
evaluating individudal 8 - 91cf79591e59c215. Mean loss in evaluation epoch: 0.04814727604389191, epochs needed: 200
evaluating individudal 9 - f8a90c29395aa17a. Mean loss in evaluation epoch: 0.045242197811603546, epochs needed: 200
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 730beb34e1d0fd90, num_times_seen_before: 0
ACC: 0.6894736842105262
TPR/FPR: 0.9166666666666666, 0.36363636363636365
Loss: 0.037719566375017166
Timestamp: 5247.821667308017
---------------------------------------------------------------
evaluating individudal 0 - c6609b0b72a0dc05. Mean loss in evaluation epoch: 0.04286372289061546, epochs needed: 200
evaluating individudal 1 - bfdfdaf9f32658cb. Mean loss in evaluation epoch: 0.03451637551188469, epochs needed: 200
evaluating individudal 2 - f5dcadd187a6606a. Mean loss in evaluation epoch: 0.03626028820872307, epochs needed: 200
evaluating individudal 3 - f54e9091be9e7a20. Mean loss in evaluation epoch: 0.03650641441345215, epochs needed: 200
evaluating individudal 4 - f731aa1cc4e7eebd. Mean loss in evaluation epoch: 0.036167800426483154, epochs needed: 200
evaluating individudal 5 - ef567b30c2f2def1. Mean loss in evaluation epoch: 0.035243358463048935, epochs needed: 200
evaluating individudal 6 - 48cb195066db0ef3. Mean loss in evaluation epoch: 0.04239002615213394, epochs needed: 200
evaluating individudal 7 - 7e35e594404427a8. Mean loss in evaluation epoch: 0.03900830075144768, epochs needed: 200
evaluating individudal 8 - 93c8dee5f3643107. Mean loss in evaluation epoch: 0.037503164261579514, epochs needed: 200
evaluating individudal 9 - f55958a9e0765c92. Mean loss in evaluation epoch: 0.03843789920210838, epochs needed: 200
evaluating individudal 10 - c6787e0e4429d930. Mean loss in evaluation epoch: 0.043197739869356155, epochs needed: 200
evaluating individudal 11 - 678f6e143d9f0ca9. Mean loss in evaluation epoch: 0.03850322961807251, epochs needed: 200
evaluating individudal 12 - 5fc2fe2f3563af51. Mean loss in evaluation epoch: 0.03784530982375145, epochs needed: 200
evaluating individudal 13 - 3003a4d40289c9ee. Mean loss in evaluation epoch: 0.03491152077913284, epochs needed: 200
evaluating individudal 14 - 128ec54dd4bf3186. Mean loss in evaluation epoch: 0.03933527693152428, epochs needed: 200
evaluating individudal 15 - b015e34d8b1053de. Mean loss in evaluation epoch: 0.036747585982084274, epochs needed: 200
evaluating individudal 16 - 44bc575bb905ea13. Mean loss in evaluation epoch: 0.037887249141931534, epochs needed: 200
evaluating individudal 17 - ca78085ea0fe0ade. Mean loss in evaluation epoch: 0.03814597427845001, epochs needed: 200
evaluating individudal 18 - b12323f7fa88beac. Mean loss in evaluation epoch: 0.03449014946818352, epochs needed: 200
evaluating individudal 19 - d97ed63612649f93. Mean loss in evaluation epoch: 0.039886679500341415, epochs needed: 200
evaluating individudal 20 - 611d00a887efba92. Mean loss in evaluation epoch: 0.04075167328119278, epochs needed: 200
evaluating individudal 21 - 1fec5dcd9c1d93cc. Mean loss in evaluation epoch: 0.0383581779897213, epochs needed: 200
evaluating individudal 22 - 6d8c42b975515c3d. Mean loss in evaluation epoch: 0.038291674107313156, epochs needed: 200
evaluating individudal 23 - 2f7a30efa10c8cd3. Mean loss in evaluation epoch: 0.043561119586229324, epochs needed: 200
evaluating individudal 24 - a10e75793b705fd7. Mean loss in evaluation epoch: 0.03753188997507095, epochs needed: 200
evaluating individudal 25 - dbbab9440856cb3b. Mean loss in evaluation epoch: 0.03711239621043205, epochs needed: 200
evaluating individudal 26 - 606067f4bfe5f894. Mean loss in evaluation epoch: 0.038768645375967026, epochs needed: 200
evaluating individudal 27 - dfe243dd1c875942. Mean loss in evaluation epoch: 0.03399717062711716, epochs needed: 200
evaluating individudal 28 - 327dca4bb8b5d702. Mean loss in evaluation epoch: 0.035966306924819946, epochs needed: 200
evaluating individudal 29 - 18d6290cd0e42f7f. Mean loss in evaluation epoch: 0.03983524069190025, epochs needed: 200
evaluating individudal 30 - 0f0765a63010cf2b. Mean loss in evaluation epoch: 0.03475836664438248, epochs needed: 200
evaluating individudal 31 - feac5fa49af755ae. Mean loss in evaluation epoch: 0.03791163116693497, epochs needed: 200
evaluating individudal 32 - bde1890a3c17ef92. Mean loss in evaluation epoch: 0.03615499287843704, epochs needed: 200
evaluating individudal 33 - 78395bdbe4a9d767. Mean loss in evaluation epoch: 0.04783397540450096, epochs needed: 200
evaluating individudal 34 - 2b4b626e119e0733. Mean loss in evaluation epoch: 0.04074549674987793, epochs needed: 200
evaluating individudal 35 - 4a6b16be15de0d53. Mean loss in evaluation epoch: 0.037822701036930084, epochs needed: 200
evaluating individudal 36 - 66f4de65ee653e75. Mean loss in evaluation epoch: 0.0369415245950222, epochs needed: 200
evaluating individudal 37 - 86f7e796c83ff0e7. Mean loss in evaluation epoch: 0.0380333848297596, epochs needed: 200
evaluating individudal 38 - 8b55b0ca82c51560. Mean loss in evaluation epoch: 0.037085823714733124, epochs needed: 200
evaluating individudal 39 - 6d1a74b3a697f125. Mean loss in evaluation epoch: 0.03676987811923027, epochs needed: 200
evaluating individudal 0 - 730beb34e1d0fd90. Mean loss in evaluation epoch: 0.03767206519842148, epochs needed: 200
evaluating individudal 1 - 6eb87186e521c226. Mean loss in evaluation epoch: 0.03937813639640808, epochs needed: 200
evaluating individudal 2 - d25676b7addf3d51. Mean loss in evaluation epoch: 0.038377415388822556, epochs needed: 200
evaluating individudal 3 - 1d3622151ee299bc. Mean loss in evaluation epoch: 0.0417645201086998, epochs needed: 200
evaluating individudal 4 - 76af799eb9ce297d. Mean loss in evaluation epoch: 0.049691978842020035, epochs needed: 200
evaluating individudal 5 - 33105ea76344c438. Mean loss in evaluation epoch: 0.03931228071451187, epochs needed: 200
evaluating individudal 6 - 4559edc2d2dff689. Mean loss in evaluation epoch: 0.039658691734075546, epochs needed: 200
evaluating individudal 7 - 59076887f01a5020. Mean loss in evaluation epoch: 0.04059252142906189, epochs needed: 200
evaluating individudal 8 - 4df50fa3b620b009. Mean loss in evaluation epoch: 0.03978990763425827, epochs needed: 200
evaluating individudal 9 - 232bf66eb978629b. Mean loss in evaluation epoch: 0.04175146669149399, epochs needed: 200
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: dfe243dd1c875942, num_times_seen_before: 0
ACC: 0.7842105263157895
TPR/FPR: 0.9722222222222222, 0.2597402597402597
Loss: 0.03399717062711716
Timestamp: 7857.94393306502
---------------------------------------------------------------
evaluating individudal 0 - 358d9473df860bf2. Mean loss in evaluation epoch: 0.03159983828663826, epochs needed: 200
evaluating individudal 1 - fadb04776402217f. Mean loss in evaluation epoch: 0.029812950640916824, epochs needed: 200
evaluating individudal 2 - 783cdfc07608ffea. Mean loss in evaluation epoch: 0.03661315143108368, epochs needed: 200
evaluating individudal 3 - 68384b8f2f2d5667. Mean loss in evaluation epoch: 0.029738282784819603, epochs needed: 200
evaluating individudal 4 - 27b8727bce2fb0b7. Mean loss in evaluation epoch: 0.031738683581352234, epochs needed: 200
evaluating individudal 5 - aabfaab577ee76c6. Mean loss in evaluation epoch: 0.033123403787612915, epochs needed: 200
evaluating individudal 6 - 8ab6914819ee3ed2. Mean loss in evaluation epoch: 0.0318877138197422, epochs needed: 200
evaluating individudal 7 - 5d6c30cf68b8bf1f. Mean loss in evaluation epoch: 0.030162131413817406, epochs needed: 200
evaluating individudal 8 - 6ed8fb5e4c9f1282. Mean loss in evaluation epoch: 0.035657647997140884, epochs needed: 200
evaluating individudal 9 - 635c4c08aec817d3. Mean loss in evaluation epoch: 0.0329715870320797, epochs needed: 200
evaluating individudal 10 - f5ba28c8d6998eab. Mean loss in evaluation epoch: 0.028343720361590385, epochs needed: 200
evaluating individudal 11 - c911a084b3560c54. Mean loss in evaluation epoch: 0.03260187432169914, epochs needed: 200
evaluating individudal 12 - c4cd349c6a9be3ea. Mean loss in evaluation epoch: 0.033852554857730865, epochs needed: 200
evaluating individudal 13 - a9bf13a3968a0cef. Mean loss in evaluation epoch: 0.03158601000905037, epochs needed: 200
evaluating individudal 14 - 14872ae70ece3c2b. Mean loss in evaluation epoch: 0.03324618563055992, epochs needed: 200
evaluating individudal 15 - 885e870b55a4f7b1. Mean loss in evaluation epoch: 0.03646426275372505, epochs needed: 200
evaluating individudal 16 - 8ac98a6d3e7b76c6. Mean loss in evaluation epoch: 0.03230493143200874, epochs needed: 200
evaluating individudal 17 - 8a0bf775a1351ce6. Mean loss in evaluation epoch: 0.033914923667907715, epochs needed: 200
evaluating individudal 18 - 468f2904dc103f9c. Mean loss in evaluation epoch: 0.03234044834971428, epochs needed: 200
evaluating individudal 19 - e55e3a47c06361ae. Mean loss in evaluation epoch: 0.03199766203761101, epochs needed: 200
evaluating individudal 20 - 63e6cf614458da39. Mean loss in evaluation epoch: 0.03482956439256668, epochs needed: 200
evaluating individudal 21 - aa76a550d4ffc10d. Mean loss in evaluation epoch: 0.032769542187452316, epochs needed: 200
evaluating individudal 22 - bb8303516fa451df. Mean loss in evaluation epoch: 0.03284842520952225, epochs needed: 200
evaluating individudal 23 - 851321eb89f5ea77. Mean loss in evaluation epoch: 0.035800110548734665, epochs needed: 200
evaluating individudal 24 - 7761b7cfca4e3c2e. Mean loss in evaluation epoch: 0.03542108088731766, epochs needed: 200
evaluating individudal 25 - dc5a7fc2664e1023. Mean loss in evaluation epoch: 0.03298763185739517, epochs needed: 200
evaluating individudal 26 - 02fd7b7da6b5855c. Mean loss in evaluation epoch: 0.03385500982403755, epochs needed: 200
evaluating individudal 27 - 078257b78ab6db45. Mean loss in evaluation epoch: 0.034737348556518555, epochs needed: 200
evaluating individudal 28 - df6d341950a6298f. Mean loss in evaluation epoch: 0.03346190229058266, epochs needed: 200
evaluating individudal 29 - 87c179eb6c700fa2. Mean loss in evaluation epoch: 0.031733691692352295, epochs needed: 200
evaluating individudal 30 - 0cc853a9084feef0. Mean loss in evaluation epoch: 0.03550979122519493, epochs needed: 200
evaluating individudal 31 - 06d254b98c02e251. Mean loss in evaluation epoch: 0.03307924419641495, epochs needed: 200
evaluating individudal 32 - da1cbfa95e310bb4. Mean loss in evaluation epoch: 0.033100660890340805, epochs needed: 200
evaluating individudal 33 - 837b839e1599c096. Mean loss in evaluation epoch: 0.03237093240022659, epochs needed: 200
evaluating individudal 34 - 75dfc1fb1b58d3c3. Mean loss in evaluation epoch: 0.03130606934428215, epochs needed: 200
evaluating individudal 35 - c5bd811862ee9247. Mean loss in evaluation epoch: 0.03132214769721031, epochs needed: 200
evaluating individudal 36 - 498c6fa625c0b983. Mean loss in evaluation epoch: 0.04127187281847, epochs needed: 200
evaluating individudal 37 - 97bd21608d94e085. Mean loss in evaluation epoch: 0.039929598569869995, epochs needed: 200
evaluating individudal 38 - 278d8732adaacd0b. Mean loss in evaluation epoch: 0.03483695536851883, epochs needed: 200
evaluating individudal 39 - 1789a7e80b39f846. Mean loss in evaluation epoch: 0.03143090754747391, epochs needed: 200
evaluating individudal 0 - dfe243dd1c875942. Mean loss in evaluation epoch: 0.034285303205251694, epochs needed: 200
evaluating individudal 1 - b12323f7fa88beac. Mean loss in evaluation epoch: 0.033913593739271164, epochs needed: 200
evaluating individudal 2 - bfdfdaf9f32658cb. Mean loss in evaluation epoch: 0.03540784865617752, epochs needed: 200
evaluating individudal 3 - 0f0765a63010cf2b. Mean loss in evaluation epoch: 0.034778010100126266, epochs needed: 200
evaluating individudal 4 - 3003a4d40289c9ee. Mean loss in evaluation epoch: 0.03408810496330261, epochs needed: 200
evaluating individudal 5 - ef567b30c2f2def1. Mean loss in evaluation epoch: 0.034082312136888504, epochs needed: 200
evaluating individudal 6 - 327dca4bb8b5d702. Mean loss in evaluation epoch: 0.03929775580763817, epochs needed: 200
evaluating individudal 7 - bde1890a3c17ef92. Mean loss in evaluation epoch: 0.03503018617630005, epochs needed: 200
evaluating individudal 8 - f731aa1cc4e7eebd. Mean loss in evaluation epoch: 0.038280706852674484, epochs needed: 200
evaluating individudal 9 - f5dcadd187a6606a. Mean loss in evaluation epoch: 0.03675409033894539, epochs needed: 200
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: f5ba28c8d6998eab, num_times_seen_before: 0
ACC: 0.8894736842105263
TPR/FPR: 0.9722222222222222, 0.12987012987012986
Loss: 0.028343720361590385
Timestamp: 10533.531202639017
---------------------------------------------------------------
evaluating individudal 0 - 20ba47f1a317a519. Mean loss in evaluation epoch: 0.031921710819005966, epochs needed: 200
evaluating individudal 1 - e94af685835b3d5e. Mean loss in evaluation epoch: 0.03212299570441246, epochs needed: 200
evaluating individudal 2 - 3ae5cb665ed4af68. Mean loss in evaluation epoch: 0.029846860095858574, epochs needed: 200
evaluating individudal 3 - 54dfc75343f6c837. Mean loss in evaluation epoch: 0.0308974739164114, epochs needed: 200
evaluating individudal 4 - 2325e44c7af9674a. Mean loss in evaluation epoch: 0.02671852707862854, epochs needed: 200
evaluating individudal 5 - 7f33dda48baf9c8d. Mean loss in evaluation epoch: 0.028851522132754326, epochs needed: 200
