num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 17 - 6bdbf7c21ee70e45. Mean loss in evaluation epoch: 0.31809765100479126, epochs needed: 20
evaluating individudal 18 - fb30bc9ee82246e0. Mean loss in evaluation epoch: 0.31703248620033264, epochs needed: 20
evaluating individudal 19 - 4dfc42b9ec0e9977. Mean loss in evaluation epoch: 0.3170901834964752, epochs needed: 20
evaluating individudal 20 - 2a8f2752f8326315. Mean loss in evaluation epoch: 0.3180018663406372, epochs needed: 20
evaluating individudal 21 - 385e433540e97f9f. Mean loss in evaluation epoch: 0.31801509857177734, epochs needed: 20
evaluating individudal 22 - 8239ba1b170fc97b. Mean loss in evaluation epoch: 0.32009318470954895, epochs needed: 20
evaluating individudal 23 - 65d2e04776cf6e20. Mean loss in evaluation epoch: 0.3182896673679352, epochs needed: 20
evaluating individudal 24 - 415821022255d65c. Mean loss in evaluation epoch: 0.318128377199173, epochs needed: 20
evaluating individudal 25 - b415c5c8f827849e. Mean loss in evaluation epoch: 0.318433552980423, epochs needed: 20
evaluating individudal 26 - e8274ff634b4a8da. Mean loss in evaluation epoch: 0.31947240233421326, epochs needed: 20
evaluating individudal 27 - 0915f8f521e75c03. Mean loss in evaluation epoch: 0.31716638803482056, epochs needed: 20
evaluating individudal 28 - 770eb783ed1eb66b. Mean loss in evaluation epoch: 0.31838205456733704, epochs needed: 20
evaluating individudal 29 - f394eb18708fc0ae. Mean loss in evaluation epoch: 0.3178606629371643, epochs needed: 20
evaluating individudal 30 - aef8c34d59198380. Mean loss in evaluation epoch: 0.31910642981529236, epochs needed: 20
evaluating individudal 31 - d5490c7064a68ec7. Mean loss in evaluation epoch: 0.3184807300567627, epochs needed: 20
evaluating individudal 32 - c16f0bf61bd75ec1. Mean loss in evaluation epoch: 0.3187549412250519, epochs needed: 20
evaluating individudal 33 - 2b92f6cc45224484. Mean loss in evaluation epoch: 0.3180168569087982, epochs needed: 20
evaluating individudal 34 - bbf38d6c04a81e91. Mean loss in evaluation epoch: 0.317903995513916, epochs needed: 20
evaluating individudal 35 - 066b577f60648fab. Mean loss in evaluation epoch: 0.3187864124774933, epochs needed: 20
evaluating individudal 36 - e5413f0186b9fa4d. Mean loss in evaluation epoch: 0.31810852885246277, epochs needed: 20
evaluating individudal 37 - 3accf66020b8c759. Mean loss in evaluation epoch: 0.31755971908569336, epochs needed: 20
evaluating individudal 38 - e7330af82bc231fb. Mean loss in evaluation epoch: 0.31785815954208374, epochs needed: 20
evaluating individudal 39 - f4617ffd97e0dd27. Mean loss in evaluation epoch: 0.3176119029521942, epochs needed: 20
evaluating individudal 0 - 75136f6cdfd1763d. Mean loss in evaluation epoch: 0.3177115023136139, epochs needed: 20
evaluating individudal 1 - 85b693aafa00ab77. Mean loss in evaluation epoch: 0.317950576543808, epochs needed: 20
evaluating individudal 2 - 4c1b7c6d494fea43. Mean loss in evaluation epoch: 0.3176528215408325, epochs needed: 20
evaluating individudal 3 - 0b4179f8473cfd0c. Mean loss in evaluation epoch: 0.3194611668586731, epochs needed: 20
evaluating individudal 4 - dd8564ca9cc26701. Mean loss in evaluation epoch: 0.31792035698890686, epochs needed: 20
evaluating individudal 5 - 17b17af59d35c8b8. Mean loss in evaluation epoch: 0.3178310990333557, epochs needed: 20
evaluating individudal 6 - 7855b08851769c18. Mean loss in evaluation epoch: 0.3177230656147003, epochs needed: 20
evaluating individudal 7 - 89dbbf09fc04f4ae. Mean loss in evaluation epoch: 0.31844913959503174, epochs needed: 20
evaluating individudal 8 - a0254d2330a9dba2. Mean loss in evaluation epoch: 0.31894513964653015, epochs needed: 20
evaluating individudal 9 - 71b209f23ddf83a3. Mean loss in evaluation epoch: 0.3183189630508423, epochs needed: 20
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 21728ae10f685d3d, num_times_seen_before: 0
ACC: 0.43157894736842106
TPR/FPR: 0.5277777777777778, 0.5909090909090909
Loss: 0.3167114555835724
Timestamp: 1144.955873455
---------------------------------------------------------------
evaluating individudal 0 - a0fae16058f35fde. Mean loss in evaluation epoch: 0.3201257586479187, epochs needed: 20
evaluating individudal 1 - e6ef545b0cd7fce4. Mean loss in evaluation epoch: 0.3212611973285675, epochs needed: 20
evaluating individudal 2 - 407057fc439342ba. Mean loss in evaluation epoch: 0.3176211714744568, epochs needed: 20
evaluating individudal 3 - 3a51bbe6408d3959. Mean loss in evaluation epoch: 0.31751665472984314, epochs needed: 20
evaluating individudal 4 - 402ea23fe65c382d. Mean loss in evaluation epoch: 0.31708693504333496, epochs needed: 20
evaluating individudal 5 - 300dcd42ac9a4f02. Mean loss in evaluation epoch: 0.31935417652130127, epochs needed: 20
evaluating individudal 6 - 28aadcbdeaf7d42f. Mean loss in evaluation epoch: 0.31688204407691956, epochs needed: 20
evaluating individudal 7 - aaee59d7ca323f66. Mean loss in evaluation epoch: 0.3175026774406433, epochs needed: 20
evaluating individudal 8 - d47cfe2657b854fb. Mean loss in evaluation epoch: 0.3174140453338623, epochs needed: 20
evaluating individudal 9 - 2bf0a52686fbb626. Mean loss in evaluation epoch: 0.31873980164527893, epochs needed: 20
evaluating individudal 10 - ea32462ec72d1df4. Mean loss in evaluation epoch: 0.31722110509872437, epochs needed: 20
evaluating individudal 11 - b97d8a7619f1f3ce. Mean loss in evaluation epoch: 0.31864094734191895, epochs needed: 20
evaluating individudal 12 - 3ab62a3c92d79449. Mean loss in evaluation epoch: 0.320691853761673, epochs needed: 20
evaluating individudal 13 - ec3244ddafa10fc8. Mean loss in evaluation epoch: 0.3190324604511261, epochs needed: 20
evaluating individudal 14 - a71bb92565fa802e. Mean loss in evaluation epoch: 0.3170635402202606, epochs needed: 20
evaluating individudal 15 - 2ed6f69bf655b35f. Mean loss in evaluation epoch: 0.3181561827659607, epochs needed: 20
evaluating individudal 16 - 86958a559000726b. Mean loss in evaluation epoch: 0.3174615502357483, epochs needed: 20
evaluating individudal 17 - 98488ca3a95da8b2. Mean loss in evaluation epoch: 0.3177300691604614, epochs needed: 20
evaluating individudal 18 - 722827d1f0b6330b. Mean loss in evaluation epoch: 0.3167034089565277, epochs needed: 20
evaluating individudal 19 - 33c37c7490d2ed0b. Mean loss in evaluation epoch: 0.31805703043937683, epochs needed: 20
evaluating individudal 20 - 4d2bb00eef023a3f. Mean loss in evaluation epoch: 0.3166421353816986, epochs needed: 20
evaluating individudal 21 - 0906abbdf135c34f. Mean loss in evaluation epoch: 0.3183348774909973, epochs needed: 20
evaluating individudal 22 - 56018dc9fa0482fa. Mean loss in evaluation epoch: 0.31572777032852173, epochs needed: 20
evaluating individudal 23 - 9ab4a30ff673628a. Mean loss in evaluation epoch: 0.3187265396118164, epochs needed: 20
evaluating individudal 24 - 5ee1a296bf47b428. Mean loss in evaluation epoch: 0.3163897395133972, epochs needed: 20
evaluating individudal 25 - bdbd2fa93f7eb424. Mean loss in evaluation epoch: 0.3184289038181305, epochs needed: 20
evaluating individudal 26 - 77f5dfcae4538d44. Mean loss in evaluation epoch: 0.3175002932548523, epochs needed: 20
evaluating individudal 27 - ec1967ed3bf5d3b1. Mean loss in evaluation epoch: 0.3177452087402344, epochs needed: 20
evaluating individudal 28 - 5481fe24ca3c37c1. Mean loss in evaluation epoch: 0.3171401917934418, epochs needed: 20
evaluating individudal 29 - bf83d77becc651e2. Mean loss in evaluation epoch: 0.31865280866622925, epochs needed: 20
evaluating individudal 30 - 5c791ffd0a0186a9. Mean loss in evaluation epoch: 0.319338321685791, epochs needed: 20
evaluating individudal 31 - ebfc0640c734a84a. Mean loss in evaluation epoch: 0.31936898827552795, epochs needed: 20
evaluating individudal 32 - 273a72b6cd172476. Mean loss in evaluation epoch: 0.31727921962738037, epochs needed: 20
evaluating individudal 33 - 62e0ccb64341a7ee. Mean loss in evaluation epoch: 0.3169359564781189, epochs needed: 20
evaluating individudal 34 - 048a8a09d186a556. Mean loss in evaluation epoch: 0.3181617558002472, epochs needed: 20
evaluating individudal 35 - ebd778c80c5f19c1. Mean loss in evaluation epoch: 0.31724950671195984, epochs needed: 20
evaluating individudal 36 - 80beb160b90efe92. Mean loss in evaluation epoch: 0.31802281737327576, epochs needed: 20
evaluating individudal 37 - da8e1720eefd4434. Mean loss in evaluation epoch: 0.3180692493915558, epochs needed: 20
evaluating individudal 38 - 4c06c18f7c969741. Mean loss in evaluation epoch: 0.3173574209213257, epochs needed: 20
evaluating individudal 39 - 8faaf9a742bc8a20. Mean loss in evaluation epoch: 0.3170532286167145, epochs needed: 20
evaluating individudal 0 - 21728ae10f685d3d. Mean loss in evaluation epoch: 0.3171536326408386, epochs needed: 20
evaluating individudal 1 - cc0cb1b10df9a6ec. Mean loss in evaluation epoch: 0.3167766034603119, epochs needed: 20
evaluating individudal 2 - 7ec9c44c4a105e27. Mean loss in evaluation epoch: 0.3171446621417999, epochs needed: 20
evaluating individudal 3 - fb30bc9ee82246e0. Mean loss in evaluation epoch: 0.31716388463974, epochs needed: 20
evaluating individudal 4 - 4dfc42b9ec0e9977. Mean loss in evaluation epoch: 0.3170938193798065, epochs needed: 20
evaluating individudal 5 - 0915f8f521e75c03. Mean loss in evaluation epoch: 0.3170281648635864, epochs needed: 20
evaluating individudal 6 - c24570f29f245dd2. Mean loss in evaluation epoch: 0.3188631236553192, epochs needed: 20
evaluating individudal 7 - 33efa6ae81ce8a96. Mean loss in evaluation epoch: 0.31723517179489136, epochs needed: 20
evaluating individudal 8 - 3accf66020b8c759. Mean loss in evaluation epoch: 0.31831473112106323, epochs needed: 20
evaluating individudal 9 - f4617ffd97e0dd27. Mean loss in evaluation epoch: 0.31816017627716064, epochs needed: 20
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 56018dc9fa0482fa, num_times_seen_before: 0
ACC: 0.7473684210526316
TPR/FPR: 0.8611111111111112, 0.2792207792207792
Loss: 0.31572777032852173
Timestamp: 1728.278866754
---------------------------------------------------------------
evaluating individudal 0 - aa63665d6342cd17. Mean loss in evaluation epoch: 0.3173360228538513, epochs needed: 20
evaluating individudal 1 - b1898814fd194e1a. Mean loss in evaluation epoch: 0.3172311782836914, epochs needed: 20
evaluating individudal 2 - 021fdb290a89eb69. Mean loss in evaluation epoch: 0.3174261450767517, epochs needed: 20
evaluating individudal 3 - 7ca12192e8c1a13d. Mean loss in evaluation epoch: 0.3177615702152252, epochs needed: 20
evaluating individudal 4 - 238b5a9a02a95e1b. Mean loss in evaluation epoch: 0.3170835077762604, epochs needed: 20
evaluating individudal 5 - 4fb8e4ece5081c2d. Mean loss in evaluation epoch: 0.3213036358356476, epochs needed: 20
evaluating individudal 6 - d53a0aa1fc9f759c. Mean loss in evaluation epoch: 0.3174273371696472, epochs needed: 20
evaluating individudal 7 - b67cb0d46ee088a9. Mean loss in evaluation epoch: 0.3168046176433563, epochs needed: 20
evaluating individudal 8 - 2e8effa109e6eecd. Mean loss in evaluation epoch: 0.3158358633518219, epochs needed: 20
evaluating individudal 9 - fa9cf9979ee610cf. Mean loss in evaluation epoch: 0.3190053403377533, epochs needed: 20
evaluating individudal 10 - 409374c0ce4623fd. Mean loss in evaluation epoch: 0.31482982635498047, epochs needed: 20
evaluating individudal 11 - ff1da13d4761a17a. Mean loss in evaluation epoch: 0.31677883863449097, epochs needed: 20
evaluating individudal 12 - e839f3377472eec3. Mean loss in evaluation epoch: 0.3192893862724304, epochs needed: 20
evaluating individudal 13 - 74cf6b0406fd58e7. Mean loss in evaluation epoch: 0.3205985426902771, epochs needed: 20
evaluating individudal 14 - 69ff5ced5cf9816c. Mean loss in evaluation epoch: 0.3153635561466217, epochs needed: 20
evaluating individudal 15 - e53ef4e2d88ccc46. Mean loss in evaluation epoch: 0.3169477880001068, epochs needed: 20
evaluating individudal 16 - 06991df54cd4ddab. Mean loss in evaluation epoch: 0.3154313266277313, epochs needed: 20
evaluating individudal 17 - 5fe58389cedc386b. Mean loss in evaluation epoch: 0.31909704208374023, epochs needed: 20
evaluating individudal 18 - 78ab7085ee829457. Mean loss in evaluation epoch: 0.316710501909256, epochs needed: 20
evaluating individudal 19 - 98b67bc91272e011. Mean loss in evaluation epoch: 0.31721726059913635, epochs needed: 20
evaluating individudal 20 - df63ffe71a776f9f. Mean loss in evaluation epoch: 0.3211463391780853, epochs needed: 20
evaluating individudal 21 - 082f152c6ad13721. Mean loss in evaluation epoch: 0.31799113750457764, epochs needed: 20
evaluating individudal 22 - 00e8ff86f7bb7718. Mean loss in evaluation epoch: 0.31876420974731445, epochs needed: 20
evaluating individudal 23 - ef969ffa281664f0. Mean loss in evaluation epoch: 0.31739044189453125, epochs needed: 20
evaluating individudal 24 - 0c9bae0a2b318bbe. Mean loss in evaluation epoch: 0.31642457842826843, epochs needed: 20
evaluating individudal 25 - 1e751bca6c6ebf8f. Mean loss in evaluation epoch: 0.31631171703338623, epochs needed: 20
evaluating individudal 26 - f9094361d2a69afe. Mean loss in evaluation epoch: 0.31589221954345703, epochs needed: 20
evaluating individudal 27 - 2fe7748a8d619c4b. Mean loss in evaluation epoch: 0.316686749458313, epochs needed: 20
evaluating individudal 28 - 44f244f91b687ccc. Mean loss in evaluation epoch: 0.3187762498855591, epochs needed: 20
evaluating individudal 29 - 57f683a7dbd2e9f7. Mean loss in evaluation epoch: 0.31706663966178894, epochs needed: 20
evaluating individudal 30 - 68263cd659f8cc8b. Mean loss in evaluation epoch: 0.3183826506137848, epochs needed: 20
evaluating individudal 31 - 971b6c98cbac7a57. Mean loss in evaluation epoch: 0.31650489568710327, epochs needed: 20
evaluating individudal 32 - a71c86fc9ca06d00. Mean loss in evaluation epoch: 0.3183022737503052, epochs needed: 20
evaluating individudal 33 - 55e16de3665333c5. Mean loss in evaluation epoch: 0.318888396024704, epochs needed: 20
evaluating individudal 34 - d099c6f0b3fa692d. Mean loss in evaluation epoch: 0.3165169954299927, epochs needed: 20
evaluating individudal 35 - 4841649e54c27905. Mean loss in evaluation epoch: 0.3177241384983063, epochs needed: 20
evaluating individudal 36 - 065e4c6a59d66bf7. Mean loss in evaluation epoch: 0.31594613194465637, epochs needed: 20
evaluating individudal 37 - 8d3480c28c6d1612. Mean loss in evaluation epoch: 0.31508344411849976, epochs needed: 20
evaluating individudal 38 - 03a8b57b1a38728e. Mean loss in evaluation epoch: 0.3177289366722107, epochs needed: 20
evaluating individudal 39 - acc981309821a6db. Mean loss in evaluation epoch: 0.3199710547924042, epochs needed: 20
evaluating individudal 0 - 56018dc9fa0482fa. Mean loss in evaluation epoch: 0.3155412971973419, epochs needed: 20
evaluating individudal 1 - 5ee1a296bf47b428. Mean loss in evaluation epoch: 0.31613868474960327, epochs needed: 20
evaluating individudal 2 - 4d2bb00eef023a3f. Mean loss in evaluation epoch: 0.31639865040779114, epochs needed: 20
evaluating individudal 3 - 722827d1f0b6330b. Mean loss in evaluation epoch: 0.3168545663356781, epochs needed: 20
evaluating individudal 4 - cc0cb1b10df9a6ec. Mean loss in evaluation epoch: 0.3167873024940491, epochs needed: 20
evaluating individudal 5 - 28aadcbdeaf7d42f. Mean loss in evaluation epoch: 0.31676527857780457, epochs needed: 20
evaluating individudal 6 - 62e0ccb64341a7ee. Mean loss in evaluation epoch: 0.3170216679573059, epochs needed: 20
evaluating individudal 7 - 0915f8f521e75c03. Mean loss in evaluation epoch: 0.3168424665927887, epochs needed: 20
evaluating individudal 8 - 8faaf9a742bc8a20. Mean loss in evaluation epoch: 0.31679636240005493, epochs needed: 20
evaluating individudal 9 - a71bb92565fa802e. Mean loss in evaluation epoch: 0.31752604246139526, epochs needed: 20
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 409374c0ce4623fd, num_times_seen_before: 0
ACC: 0.7736842105263158
TPR/FPR: 0.8333333333333334, 0.24025974025974026
Loss: 0.31482982635498047
Timestamp: 2306.480029157
---------------------------------------------------------------
evaluating individudal 0 - 3fb0d8b0f833bf1e. Mean loss in evaluation epoch: 0.31597885489463806, epochs needed: 20
evaluating individudal 1 - 642bc49e8d138ac0. Mean loss in evaluation epoch: 0.3159610331058502, epochs needed: 20
evaluating individudal 2 - fd280399575dbfb3. Mean loss in evaluation epoch: 0.31454718112945557, epochs needed: 20
evaluating individudal 3 - 4bc0694e8632e0fd. Mean loss in evaluation epoch: 0.3160967230796814, epochs needed: 20
evaluating individudal 4 - 38c5377e696c3467. Mean loss in evaluation epoch: 0.31554198265075684, epochs needed: 20
evaluating individudal 5 - 27cfc69f0240b5f3. Mean loss in evaluation epoch: 0.31544631719589233, epochs needed: 20
