num samples: 5000
NUM_TRAIN_SAMPLES: 5000
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 5000
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 10
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_grid50_5k_4.pickle
../data/final/edges_grid50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 10
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 5ad31ee666a8e6ff. Mean loss in evaluation epoch: 0.11433365195989609, epochs needed: 40
evaluating individudal 4 - d2903997e32bd3e2. Mean loss in evaluation epoch: 0.12244788557291031, epochs needed: 40
evaluating individudal 5 - 6cd49c8638e92291. Mean loss in evaluation epoch: 0.11521413177251816, epochs needed: 40
evaluating individudal 6 - 8c51ef4f87021d7f. Mean loss in evaluation epoch: 0.11525952816009521, epochs needed: 40
evaluating individudal 7 - 120cc66ba2983c00. Mean loss in evaluation epoch: 0.11264857649803162, epochs needed: 40
evaluating individudal 8 - 0ab307b614f54b66. Mean loss in evaluation epoch: 0.11716128885746002, epochs needed: 40
evaluating individudal 9 - ce37892525c31d21. Mean loss in evaluation epoch: 0.11780299991369247, epochs needed: 40
evaluating individudal 10 - 3850475816b74c75. Mean loss in evaluation epoch: 0.12211787700653076, epochs needed: 40
evaluating individudal 11 - 8ef235e3d081187b. Mean loss in evaluation epoch: 0.11668471992015839, epochs needed: 40
evaluating individudal 12 - d137553c7c37f2ce. Mean loss in evaluation epoch: 0.12723475694656372, epochs needed: 40
evaluating individudal 13 - 4e7ab1c311decbf9. Mean loss in evaluation epoch: 0.11986684799194336, epochs needed: 40
evaluating individudal 14 - b84f0e9efde9baa1. Mean loss in evaluation epoch: 0.12918759882450104, epochs needed: 40
evaluating individudal 15 - 8b9c960b3982f9da. Mean loss in evaluation epoch: 0.1310708075761795, epochs needed: 40
evaluating individudal 16 - bc203ccb20a32708. Mean loss in evaluation epoch: 0.12200895696878433, epochs needed: 40
evaluating individudal 17 - 44c9d16e862ea353. Mean loss in evaluation epoch: 0.12603631615638733, epochs needed: 40
evaluating individudal 18 - 8ba950134ee92242. Mean loss in evaluation epoch: 0.13085311651229858, epochs needed: 40
evaluating individudal 19 - 8634622e55379666. Mean loss in evaluation epoch: 0.11395854502916336, epochs needed: 40
evaluating individudal 20 - 3a18a72e2e89b359. Mean loss in evaluation epoch: 0.12316544353961945, epochs needed: 40
evaluating individudal 21 - b98736472fa6580a. Mean loss in evaluation epoch: 0.11357877403497696, epochs needed: 40
evaluating individudal 22 - f75e91812a95ccd5. Mean loss in evaluation epoch: 0.12370917946100235, epochs needed: 40
evaluating individudal 23 - 3bd760432416d3e4. Mean loss in evaluation epoch: 0.11834350973367691, epochs needed: 40
evaluating individudal 24 - 970d33bd2b18a4ca. Mean loss in evaluation epoch: 0.11777058988809586, epochs needed: 40
evaluating individudal 25 - 2d4dcb696ebae167. Mean loss in evaluation epoch: 0.11607644706964493, epochs needed: 40
evaluating individudal 26 - 27fc0922c2c18dac. Mean loss in evaluation epoch: 0.1155262142419815, epochs needed: 40
evaluating individudal 27 - ec22e523a6d78272. Mean loss in evaluation epoch: 0.1171393021941185, epochs needed: 40
evaluating individudal 28 - 69dda1746f43f0f6. Mean loss in evaluation epoch: 0.11834899336099625, epochs needed: 40
evaluating individudal 29 - 5a8cae2cca57a35a. Mean loss in evaluation epoch: 0.11617039144039154, epochs needed: 40
evaluating individudal 30 - 0a2e20a552435a61. Mean loss in evaluation epoch: 0.1208050474524498, epochs needed: 40
evaluating individudal 31 - 618d070965052473. Mean loss in evaluation epoch: 0.11832387000322342, epochs needed: 40
evaluating individudal 32 - f0693b1695aaa7b2. Mean loss in evaluation epoch: 0.11526397615671158, epochs needed: 40
evaluating individudal 33 - 7d683b83809c6a3e. Mean loss in evaluation epoch: 0.11430450528860092, epochs needed: 40
evaluating individudal 34 - 5bc7303787054e95. Mean loss in evaluation epoch: 0.12753938138484955, epochs needed: 40
evaluating individudal 35 - 0a98be1e75e3fd7a. Mean loss in evaluation epoch: 0.11747266352176666, epochs needed: 40
evaluating individudal 36 - fe79eb60c142cdc9. Mean loss in evaluation epoch: 0.1137591302394867, epochs needed: 40
evaluating individudal 37 - f0805085b8b1b954. Mean loss in evaluation epoch: 0.12376720458269119, epochs needed: 40
evaluating individudal 38 - 5668fcc75cf35063. Mean loss in evaluation epoch: 0.1267881691455841, epochs needed: 40
evaluating individudal 39 - 6d225a51e6e0ed99. Mean loss in evaluation epoch: 0.11464505642652512, epochs needed: 40
evaluating individudal 0 - 4cd50949437c36e2. Mean loss in evaluation epoch: 0.12083152681589127, epochs needed: 40
evaluating individudal 1 - 7532f40d2eb65cc4. Mean loss in evaluation epoch: 0.11481126397848129, epochs needed: 40
evaluating individudal 2 - 0ab68771a9b02ab0. Mean loss in evaluation epoch: 0.11234266310930252, epochs needed: 40
evaluating individudal 3 - 1a80478f03d5be14. Mean loss in evaluation epoch: 0.11504681408405304, epochs needed: 40
evaluating individudal 4 - c54d3ce38daefac9. Mean loss in evaluation epoch: 0.11392021179199219, epochs needed: 40
evaluating individudal 5 - 9e823b68d69ac9f1. Mean loss in evaluation epoch: 0.11080227792263031, epochs needed: 40
evaluating individudal 6 - 71fc6f4d97fb4de4. Mean loss in evaluation epoch: 0.11900222301483154, epochs needed: 40
evaluating individudal 7 - 0c7f3e7e37cfa55f. Mean loss in evaluation epoch: 0.11516449600458145, epochs needed: 40
evaluating individudal 8 - 1e43247127c9ca69. Mean loss in evaluation epoch: 0.12218853086233139, epochs needed: 40
evaluating individudal 9 - 6fbd6263b32671c7. Mean loss in evaluation epoch: 0.11729075759649277, epochs needed: 40
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 9e823b68d69ac9f1, num_times_seen_before: 0
ACC: 0.5363265306122449
TPR/FPR: 0.4588235294117647, 0.45789473684210524
Loss: 0.11080227792263031
Timestamp: 26736.039764154997
---------------------------------------------------------------
evaluating individudal 0 - 39b10d5931177795. Mean loss in evaluation epoch: 0.12529145181179047, epochs needed: 40
evaluating individudal 1 - df064c1cc1214fd7. Mean loss in evaluation epoch: 0.11307530850172043, epochs needed: 40
evaluating individudal 2 - 13c8eebce2623b07. Mean loss in evaluation epoch: 0.12341480702161789, epochs needed: 40
evaluating individudal 3 - b647030553a65866. Mean loss in evaluation epoch: 0.11546745151281357, epochs needed: 40
evaluating individudal 4 - 8972bd3eb44e1586. Mean loss in evaluation epoch: 0.1248784139752388, epochs needed: 40
evaluating individudal 5 - 4e0c58aaf8156a99. Mean loss in evaluation epoch: 0.1190958172082901, epochs needed: 40
evaluating individudal 6 - 73e419bd7bc53607. Mean loss in evaluation epoch: 0.1116090640425682, epochs needed: 40
evaluating individudal 7 - 4596cf34870394ac. Mean loss in evaluation epoch: 0.11975318938493729, epochs needed: 40
evaluating individudal 8 - 488913c763b02ead. Mean loss in evaluation epoch: 0.11936961859464645, epochs needed: 40
evaluating individudal 9 - dc1e2d04a07b7220. Mean loss in evaluation epoch: 0.1278018355369568, epochs needed: 40
evaluating individudal 10 - a190f242118873d4. Mean loss in evaluation epoch: 0.12177709490060806, epochs needed: 40
evaluating individudal 11 - a83d8f064130566a. Mean loss in evaluation epoch: 0.11473775655031204, epochs needed: 40
evaluating individudal 12 - 20f722fce2ff8533. Mean loss in evaluation epoch: 0.1152278408408165, epochs needed: 40
evaluating individudal 13 - 1b7c1e6d02a26a3c. Mean loss in evaluation epoch: 0.11911825090646744, epochs needed: 40
evaluating individudal 14 - db0bdea18b6f978b. Mean loss in evaluation epoch: 0.11471814662218094, epochs needed: 40
evaluating individudal 15 - c6d1c9c6e06b5045. Mean loss in evaluation epoch: 0.11710437387228012, epochs needed: 40
evaluating individudal 16 - 7ecec46b6c91603f. Mean loss in evaluation epoch: 0.12108644098043442, epochs needed: 40
evaluating individudal 17 - c666605c02044e20. Mean loss in evaluation epoch: 0.13049598038196564, epochs needed: 40
evaluating individudal 18 - c51b76d11e9dfcd8. Mean loss in evaluation epoch: 0.11725025624036789, epochs needed: 40
evaluating individudal 19 - 6977b12b0df9a23b. Mean loss in evaluation epoch: 0.12448280304670334, epochs needed: 40
evaluating individudal 20 - abb33f1628c72238. Mean loss in evaluation epoch: 0.12127682566642761, epochs needed: 40
evaluating individudal 21 - abcdb2976f5a4828. Mean loss in evaluation epoch: 0.11742445826530457, epochs needed: 40
evaluating individudal 22 - f0dad4db63179236. Mean loss in evaluation epoch: 0.117947518825531, epochs needed: 40
evaluating individudal 23 - f34f771cf66d885a. Mean loss in evaluation epoch: 0.11367303878068924, epochs needed: 40
evaluating individudal 24 - 33115ece656b4427. Mean loss in evaluation epoch: 0.1225929781794548, epochs needed: 40
evaluating individudal 25 - 90729d69302b9720. Mean loss in evaluation epoch: 0.1205044537782669, epochs needed: 40
evaluating individudal 26 - 3d30f1b10a071102. Mean loss in evaluation epoch: 0.11754278838634491, epochs needed: 40
evaluating individudal 27 - 9654f18796d949f6. Mean loss in evaluation epoch: 0.11577584594488144, epochs needed: 40
evaluating individudal 28 - 042a5dd05d32c1a3. Mean loss in evaluation epoch: 0.1195908710360527, epochs needed: 40
evaluating individudal 29 - ab830677a9bda504. Mean loss in evaluation epoch: 0.11537816375494003, epochs needed: 40
evaluating individudal 30 - 3b8436958c0aebd6. Mean loss in evaluation epoch: 0.12440703809261322, epochs needed: 40
evaluating individudal 31 - 3aca91f3737afaa2. Mean loss in evaluation epoch: 0.1164388507604599, epochs needed: 40
evaluating individudal 32 - 46a2a81942354211. Mean loss in evaluation epoch: 0.11590683460235596, epochs needed: 40
evaluating individudal 33 - bdbbe43dfc12147a. Mean loss in evaluation epoch: 0.11908116936683655, epochs needed: 40
evaluating individudal 34 - 97c9b8b495a139f3. Mean loss in evaluation epoch: 0.11792103201150894, epochs needed: 40
evaluating individudal 35 - 98d4d55e8559ec93. Mean loss in evaluation epoch: 0.11436378210783005, epochs needed: 40
evaluating individudal 36 - dda86a3adb911559. Mean loss in evaluation epoch: 0.12288700044155121, epochs needed: 40
evaluating individudal 37 - c7106974fdac7b39. Mean loss in evaluation epoch: 0.11841447651386261, epochs needed: 40
evaluating individudal 38 - 1a34bf7463e3a9cc. Mean loss in evaluation epoch: 0.11525042355060577, epochs needed: 40
evaluating individudal 39 - 331063d332bc8208. Mean loss in evaluation epoch: 0.11392724514007568, epochs needed: 40
evaluating individudal 0 - 9e823b68d69ac9f1. Mean loss in evaluation epoch: 0.11296936124563217, epochs needed: 40
evaluating individudal 1 - 0ab68771a9b02ab0. Mean loss in evaluation epoch: 0.11460424214601517, epochs needed: 40
evaluating individudal 2 - 120cc66ba2983c00. Mean loss in evaluation epoch: 0.11691734194755554, epochs needed: 40
evaluating individudal 3 - b98736472fa6580a. Mean loss in evaluation epoch: 0.11965452134609222, epochs needed: 40
evaluating individudal 4 - fe79eb60c142cdc9. Mean loss in evaluation epoch: 0.1174345463514328, epochs needed: 40
evaluating individudal 5 - c54d3ce38daefac9. Mean loss in evaluation epoch: 0.12268509715795517, epochs needed: 40
evaluating individudal 6 - 8634622e55379666. Mean loss in evaluation epoch: 0.1151268482208252, epochs needed: 40
evaluating individudal 7 - 7d683b83809c6a3e. Mean loss in evaluation epoch: 0.11540649831295013, epochs needed: 40
evaluating individudal 8 - 6d225a51e6e0ed99. Mean loss in evaluation epoch: 0.1175728589296341, epochs needed: 40
evaluating individudal 9 - 7532f40d2eb65cc4. Mean loss in evaluation epoch: 0.11654675006866455, epochs needed: 40
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 73e419bd7bc53607, num_times_seen_before: 0
ACC: 0.5616326530612246
TPR/FPR: 0.35294117647058826, 0.42280701754385963
Loss: 0.1116090640425682
Timestamp: 40112.650410049995
---------------------------------------------------------------
evaluating individudal 0 - d8fd5072db680096. Mean loss in evaluation epoch: 0.12115636467933655, epochs needed: 40
evaluating individudal 1 - c81ad689c97c2f13. Mean loss in evaluation epoch: 0.12360494583845139, epochs needed: 40
evaluating individudal 2 - 97758d50e8d331b9. Mean loss in evaluation epoch: 0.13566377758979797, epochs needed: 40
evaluating individudal 3 - b22b7e0453879e48. Mean loss in evaluation epoch: 0.1142004206776619, epochs needed: 40
evaluating individudal 4 - be521c0425bb5aad. Mean loss in evaluation epoch: 0.13367725908756256, epochs needed: 40
evaluating individudal 5 - fc0e58e11d143e98. Mean loss in evaluation epoch: 0.11662045121192932, epochs needed: 40
evaluating individudal 6 - 97ac814ee168b8c1. Mean loss in evaluation epoch: 0.11929208785295486, epochs needed: 40
evaluating individudal 7 - a5eb15edfc7b097e. Mean loss in evaluation epoch: 0.10793658345937729, epochs needed: 40
evaluating individudal 8 - 32e1d116903d78e3. Mean loss in evaluation epoch: 0.1226547434926033, epochs needed: 40
evaluating individudal 9 - 6048f6443482f7c3. Mean loss in evaluation epoch: 0.11695896834135056, epochs needed: 40
evaluating individudal 10 - 6e8d594364a9f4c5. Mean loss in evaluation epoch: 0.11131781339645386, epochs needed: 40
evaluating individudal 11 - 7b4f534fe48633f7. Mean loss in evaluation epoch: 0.12515322864055634, epochs needed: 40
evaluating individudal 12 - bbdb3aaabc3f0798. Mean loss in evaluation epoch: 0.1230192556977272, epochs needed: 40
evaluating individudal 13 - 9112f01681af6dfb. Mean loss in evaluation epoch: 0.12342654913663864, epochs needed: 40
evaluating individudal 14 - 366e0609b90640b0. Mean loss in evaluation epoch: 0.1305740475654602, epochs needed: 40
evaluating individudal 15 - 195422d985b077f6. Mean loss in evaluation epoch: 0.11536796391010284, epochs needed: 40
evaluating individudal 16 - b4b0ef56fe50a3e8. Mean loss in evaluation epoch: 0.11974424123764038, epochs needed: 40
evaluating individudal 17 - b5399dfbe2edb602. Mean loss in evaluation epoch: 0.12283942848443985, epochs needed: 40
evaluating individudal 18 - 0b85d35b58ef45f9. Mean loss in evaluation epoch: 0.1182200014591217, epochs needed: 40
evaluating individudal 19 - 424a74bcf4eb886a. Mean loss in evaluation epoch: 0.1176489070057869, epochs needed: 40
evaluating individudal 20 - 0ec2519597060d3b. Mean loss in evaluation epoch: 0.11474301666021347, epochs needed: 40
evaluating individudal 21 - 6621321d9b20b0a7. Mean loss in evaluation epoch: 0.12026286870241165, epochs needed: 40
evaluating individudal 22 - b6f02ea99c69f5c2. Mean loss in evaluation epoch: 0.11794189363718033, epochs needed: 40
evaluating individudal 23 - 75e2c625deebc6fe. Mean loss in evaluation epoch: 0.11642102897167206, epochs needed: 40
evaluating individudal 24 - a5911033ebfbaa0e. Mean loss in evaluation epoch: 0.12995252013206482, epochs needed: 40
evaluating individudal 25 - e3691be3b90ed054. Mean loss in evaluation epoch: 0.11975189298391342, epochs needed: 40
evaluating individudal 26 - 8a2fa83fa4844719. Mean loss in evaluation epoch: 0.11757036298513412, epochs needed: 40
evaluating individudal 27 - 38e0f6aada51a5fa. Mean loss in evaluation epoch: 0.1243603304028511, epochs needed: 40
evaluating individudal 28 - ef6f48f8358f7bae. Mean loss in evaluation epoch: 0.1323755979537964, epochs needed: 40
evaluating individudal 29 - e3e75d6f50f10c9d. Mean loss in evaluation epoch: 0.11778268218040466, epochs needed: 40
evaluating individudal 30 - e4523b3b81c80ee6. Mean loss in evaluation epoch: 0.12658922374248505, epochs needed: 40
evaluating individudal 31 - ad294bfd2c622e80. Mean loss in evaluation epoch: 0.15543022751808167, epochs needed: 40
evaluating individudal 32 - f7415101cc030a96. Mean loss in evaluation epoch: 0.12321531772613525, epochs needed: 40
evaluating individudal 33 - b472c442fe16a1f0. Mean loss in evaluation epoch: 0.1200701966881752, epochs needed: 40
evaluating individudal 34 - e37ea3384f25520b. Mean loss in evaluation epoch: 0.12523314356803894, epochs needed: 40
evaluating individudal 35 - bca9089affef003e. Mean loss in evaluation epoch: 0.12667497992515564, epochs needed: 40
evaluating individudal 36 - 89a5ae9942bc6056. Mean loss in evaluation epoch: 0.1152883991599083, epochs needed: 40
evaluating individudal 37 - ce0149f2aaada839. Mean loss in evaluation epoch: 0.11965084075927734, epochs needed: 40
evaluating individudal 38 - 1f74928af73b32fc. Mean loss in evaluation epoch: 0.11520808190107346, epochs needed: 40
evaluating individudal 39 - 3474e1b2bf44bbaf. Mean loss in evaluation epoch: 0.11650454998016357, epochs needed: 40
evaluating individudal 0 - 73e419bd7bc53607. Mean loss in evaluation epoch: 0.11793746054172516, epochs needed: 40
evaluating individudal 1 - 9e823b68d69ac9f1. Mean loss in evaluation epoch: 0.11216077208518982, epochs needed: 40
evaluating individudal 2 - df064c1cc1214fd7. Mean loss in evaluation epoch: 0.11604006588459015, epochs needed: 40
evaluating individudal 3 - f34f771cf66d885a. Mean loss in evaluation epoch: 0.12442773580551147, epochs needed: 40
evaluating individudal 4 - 331063d332bc8208. Mean loss in evaluation epoch: 0.11992697417736053, epochs needed: 40
evaluating individudal 5 - 98d4d55e8559ec93. Mean loss in evaluation epoch: 0.12344075739383698, epochs needed: 40
evaluating individudal 6 - 0ab68771a9b02ab0. Mean loss in evaluation epoch: 0.1179158017039299, epochs needed: 40
evaluating individudal 7 - db0bdea18b6f978b. Mean loss in evaluation epoch: 0.11750262975692749, epochs needed: 40
evaluating individudal 8 - a83d8f064130566a. Mean loss in evaluation epoch: 0.1184128150343895, epochs needed: 40
evaluating individudal 9 - 8634622e55379666. Mean loss in evaluation epoch: 0.11497771739959717, epochs needed: 40
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a5eb15edfc7b097e, num_times_seen_before: 0
ACC: 0.553469387755102
TPR/FPR: 0.4470588235294118, 0.43859649122807015
Loss: 0.10793658345937729
Timestamp: 53493.464221812
---------------------------------------------------------------
evaluating individudal 0 - 2e51da35cddf74e9. Mean loss in evaluation epoch: 0.12385548651218414, epochs needed: 40
evaluating individudal 1 - ef8a38e872f31ff8. Mean loss in evaluation epoch: 0.11370743811130524, epochs needed: 40
evaluating individudal 2 - ef02e303400d5c46. Mean loss in evaluation epoch: 0.11819911748170853, epochs needed: 40
evaluating individudal 3 - ac2836ffc68a68cb. Mean loss in evaluation epoch: 0.11849430948495865, epochs needed: 40
evaluating individudal 4 - 3d5b676f8a9eb72f. Mean loss in evaluation epoch: 0.12050338834524155, epochs needed: 40
evaluating individudal 5 - 5575fe5ed9c46a72. Mean loss in evaluation epoch: 0.1155017539858818, epochs needed: 40
evaluating individudal 6 - dc06bcb4c0aad6f1. Mean loss in evaluation epoch: 0.11771778017282486, epochs needed: 40
