num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_grid50_1k_4.pickle
../data/final/edges_grid50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 5ad31ee666a8e6ff. Mean loss in evaluation epoch: 0.11723961681127548, epochs needed: 200
evaluating individudal 10 - abe05d618b1a0d0c. Mean loss in evaluation epoch: 0.13545507192611694, epochs needed: 200
evaluating individudal 11 - 1f0af5feab65bc0d. Mean loss in evaluation epoch: 0.11992889642715454, epochs needed: 200
evaluating individudal 12 - e5b6fbcfea8c9d1b. Mean loss in evaluation epoch: 0.12618187069892883, epochs needed: 200
evaluating individudal 13 - 9ad3310b261a7b8c. Mean loss in evaluation epoch: 0.1133212223649025, epochs needed: 200
evaluating individudal 14 - 4384ea39172a1da3. Mean loss in evaluation epoch: 0.11462584882974625, epochs needed: 200
evaluating individudal 15 - 71b4f202d7620152. Mean loss in evaluation epoch: 0.12066685408353806, epochs needed: 200
evaluating individudal 16 - f992eb107a2abf86. Mean loss in evaluation epoch: 0.11930113285779953, epochs needed: 200
evaluating individudal 17 - 31b6e8b8bc02b89b. Mean loss in evaluation epoch: 0.12112198024988174, epochs needed: 200
evaluating individudal 18 - c0ab36d5545fa7a1. Mean loss in evaluation epoch: 0.11618249863386154, epochs needed: 200
evaluating individudal 19 - fbfc04ac4dfe475b. Mean loss in evaluation epoch: 0.11298076063394547, epochs needed: 200
evaluating individudal 20 - 23a4ae0888db8d33. Mean loss in evaluation epoch: 0.11887701600790024, epochs needed: 200
evaluating individudal 21 - 64d7c3f51c6f9f48. Mean loss in evaluation epoch: 0.12001941353082657, epochs needed: 200
evaluating individudal 22 - 514e4b571331946a. Mean loss in evaluation epoch: 0.12804177403450012, epochs needed: 200
evaluating individudal 23 - 741f49703601af8c. Mean loss in evaluation epoch: 0.11753218621015549, epochs needed: 200
evaluating individudal 24 - c1e477301f40293f. Mean loss in evaluation epoch: 0.11463745683431625, epochs needed: 200
evaluating individudal 25 - f44aa2666cbb7ee1. Mean loss in evaluation epoch: 0.12037406116724014, epochs needed: 200
evaluating individudal 26 - c7d3bb6eadbb8812. Mean loss in evaluation epoch: 0.12002642452716827, epochs needed: 200
evaluating individudal 27 - d2afa0ee6277c08f. Mean loss in evaluation epoch: 0.12298786640167236, epochs needed: 200
evaluating individudal 28 - 779b429a04ded124. Mean loss in evaluation epoch: 0.11916158348321915, epochs needed: 200
evaluating individudal 29 - 204b1811aa97f4e0. Mean loss in evaluation epoch: 0.11893874406814575, epochs needed: 200
evaluating individudal 30 - 66008a6ab9276f02. Mean loss in evaluation epoch: 0.11943655461072922, epochs needed: 200
evaluating individudal 31 - 507635060ee79ec8. Mean loss in evaluation epoch: 0.1180340051651001, epochs needed: 200
evaluating individudal 32 - bc8d6768e85a7d47. Mean loss in evaluation epoch: 0.1203068271279335, epochs needed: 200
evaluating individudal 33 - 0c81e1881b2cd1eb. Mean loss in evaluation epoch: 0.12260975688695908, epochs needed: 200
evaluating individudal 34 - c4928f5c337f41eb. Mean loss in evaluation epoch: 0.12268032878637314, epochs needed: 200
evaluating individudal 35 - f62854647d5230c6. Mean loss in evaluation epoch: 0.12104212492704391, epochs needed: 200
evaluating individudal 36 - f09893bf85c075a8. Mean loss in evaluation epoch: 0.11680914461612701, epochs needed: 200
evaluating individudal 37 - d631ad6672a460a6. Mean loss in evaluation epoch: 0.12174078077077866, epochs needed: 200
evaluating individudal 38 - fc52a5943ef3e68c. Mean loss in evaluation epoch: 0.1163758635520935, epochs needed: 200
evaluating individudal 39 - bf70e591621bc0bf. Mean loss in evaluation epoch: 0.11800463497638702, epochs needed: 200
evaluating individudal 0 - 56072e78628ec2f1. Mean loss in evaluation epoch: 0.11267968267202377, epochs needed: 200
evaluating individudal 1 - c238307700bee161. Mean loss in evaluation epoch: 0.11344368755817413, epochs needed: 200
evaluating individudal 2 - 057d16aed48da3b0. Mean loss in evaluation epoch: 0.1267635077238083, epochs needed: 200
evaluating individudal 3 - 790dc1a3b047968b. Mean loss in evaluation epoch: 0.11174775660037994, epochs needed: 200
evaluating individudal 4 - 6f7c1332c021b4c2. Mean loss in evaluation epoch: 0.11918733268976212, epochs needed: 200
evaluating individudal 5 - fedd05d296028a0a. Mean loss in evaluation epoch: 0.1287054866552353, epochs needed: 200
evaluating individudal 6 - 41705249587d4792. Mean loss in evaluation epoch: 0.11929508298635483, epochs needed: 200
evaluating individudal 7 - 50c208ea7f5aa4af. Mean loss in evaluation epoch: 0.11401011794805527, epochs needed: 200
evaluating individudal 8 - 2536f400480c0930. Mean loss in evaluation epoch: 0.11410196870565414, epochs needed: 200
evaluating individudal 9 - 3014a4c9c33b45b7. Mean loss in evaluation epoch: 0.11093854904174805, epochs needed: 200
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3014a4c9c33b45b7, num_times_seen_before: 0
ACC: 0.5224489795918368
TPR/FPR: 0.5764705882352941, 0.48157894736842105
Loss: 0.11093854904174805
Timestamp: 26150.471199181
---------------------------------------------------------------
evaluating individudal 0 - 7d327e8186461033. Mean loss in evaluation epoch: 0.11652345955371857, epochs needed: 200
evaluating individudal 1 - ab29faa15d5f53b1. Mean loss in evaluation epoch: 0.11570286005735397, epochs needed: 200
evaluating individudal 2 - 9278ddfafbff9b42. Mean loss in evaluation epoch: 0.12156760692596436, epochs needed: 200
evaluating individudal 3 - f129c88b1d77b55f. Mean loss in evaluation epoch: 0.1173463836312294, epochs needed: 200
evaluating individudal 4 - 30cb98f162edb3a0. Mean loss in evaluation epoch: 0.12032623589038849, epochs needed: 200
evaluating individudal 5 - 7b5a26724d3db9e4. Mean loss in evaluation epoch: 0.1166665181517601, epochs needed: 200
evaluating individudal 6 - 6d45771aa695d977. Mean loss in evaluation epoch: 0.11796247959136963, epochs needed: 200
evaluating individudal 7 - 827318fee1d8099d. Mean loss in evaluation epoch: 0.11420702934265137, epochs needed: 200
evaluating individudal 8 - 2165b11514a227e7. Mean loss in evaluation epoch: 0.11904718726873398, epochs needed: 200
evaluating individudal 9 - b38c5aa485829698. Mean loss in evaluation epoch: 0.11844568699598312, epochs needed: 200
evaluating individudal 10 - 5de1ce97026ba5fa. Mean loss in evaluation epoch: 0.11838161945343018, epochs needed: 200
evaluating individudal 11 - 2e6d958ab0fbdbb8. Mean loss in evaluation epoch: 0.1138160452246666, epochs needed: 200
evaluating individudal 12 - 7531051e4e08d103. Mean loss in evaluation epoch: 0.11154071241617203, epochs needed: 200
evaluating individudal 13 - 4b9d096592b5a92f. Mean loss in evaluation epoch: 0.11764180660247803, epochs needed: 200
evaluating individudal 14 - 83ff048f64aefc42. Mean loss in evaluation epoch: 0.12883031368255615, epochs needed: 200
evaluating individudal 15 - ae0b7110c493060e. Mean loss in evaluation epoch: 0.12416031211614609, epochs needed: 200
evaluating individudal 16 - 741be38bbba48730. Mean loss in evaluation epoch: 0.11397268623113632, epochs needed: 200
evaluating individudal 17 - fd491b63e1f08d6c. Mean loss in evaluation epoch: 0.12333791702985764, epochs needed: 200
evaluating individudal 18 - 52b359cea16634b3. Mean loss in evaluation epoch: 0.11783560365438461, epochs needed: 200
evaluating individudal 19 - 3abd614ca3f8d802. Mean loss in evaluation epoch: 0.11447953432798386, epochs needed: 200
evaluating individudal 20 - 1541ef21020ba26c. Mean loss in evaluation epoch: 0.1345943957567215, epochs needed: 200
evaluating individudal 21 - 550e28a98043ee72. Mean loss in evaluation epoch: 0.11886497586965561, epochs needed: 200
evaluating individudal 22 - dbe7508cd60fa312. Mean loss in evaluation epoch: 0.12256113439798355, epochs needed: 200
evaluating individudal 23 - f04f509bea958c14. Mean loss in evaluation epoch: 0.1197599545121193, epochs needed: 200
evaluating individudal 24 - f58dd40fbf95acbc. Mean loss in evaluation epoch: 0.12012507766485214, epochs needed: 200
evaluating individudal 25 - 973e5a9c7f2065f0. Mean loss in evaluation epoch: 0.12065386772155762, epochs needed: 200
evaluating individudal 26 - c23eca7f2343d0f7. Mean loss in evaluation epoch: 0.11465656757354736, epochs needed: 200
evaluating individudal 27 - 319a77065c730293. Mean loss in evaluation epoch: 0.12104251235723495, epochs needed: 200
evaluating individudal 28 - 56d1357ebfb1474a. Mean loss in evaluation epoch: 0.12188712507486343, epochs needed: 200
evaluating individudal 29 - 8015da6b57c0ef42. Mean loss in evaluation epoch: 0.1148049607872963, epochs needed: 200
evaluating individudal 30 - c4ee2e86730c3e3a. Mean loss in evaluation epoch: 0.12426093965768814, epochs needed: 200
evaluating individudal 31 - 9219b2c7403f51e1. Mean loss in evaluation epoch: 0.12076445668935776, epochs needed: 200
evaluating individudal 32 - dc20abc44c54784c. Mean loss in evaluation epoch: 0.119209885597229, epochs needed: 200
evaluating individudal 33 - 034ee56814928cae. Mean loss in evaluation epoch: 0.12513242661952972, epochs needed: 200
evaluating individudal 34 - 02a6d40ca0bf121b. Mean loss in evaluation epoch: 0.12258770316839218, epochs needed: 200
evaluating individudal 35 - 409acf90511396e5. Mean loss in evaluation epoch: 0.12212885916233063, epochs needed: 200
evaluating individudal 36 - 217b1b613e0d3346. Mean loss in evaluation epoch: 0.12586210668087006, epochs needed: 200
evaluating individudal 37 - 2c0aaf7a641e450e. Mean loss in evaluation epoch: 0.1203574687242508, epochs needed: 200
evaluating individudal 38 - 75a15f65c7e884bd. Mean loss in evaluation epoch: 0.11196364462375641, epochs needed: 200
evaluating individudal 39 - b3c2fc3bff2a1003. Mean loss in evaluation epoch: 0.11691749095916748, epochs needed: 200
evaluating individudal 0 - 3014a4c9c33b45b7. Mean loss in evaluation epoch: 0.11606472730636597, epochs needed: 200
evaluating individudal 1 - 790dc1a3b047968b. Mean loss in evaluation epoch: 0.11256346851587296, epochs needed: 200
evaluating individudal 2 - 56072e78628ec2f1. Mean loss in evaluation epoch: 0.11338379234075546, epochs needed: 200
evaluating individudal 3 - 0feee0a000a93808. Mean loss in evaluation epoch: 0.12268836796283722, epochs needed: 200
evaluating individudal 4 - fbfc04ac4dfe475b. Mean loss in evaluation epoch: 0.13196627795696259, epochs needed: 200
evaluating individudal 5 - 9ad3310b261a7b8c. Mean loss in evaluation epoch: 0.11052210628986359, epochs needed: 200
evaluating individudal 6 - c238307700bee161. Mean loss in evaluation epoch: 0.11261391639709473, epochs needed: 200
evaluating individudal 7 - 6358a953895fa46a. Mean loss in evaluation epoch: 0.11520274728536606, epochs needed: 200
evaluating individudal 8 - 50c208ea7f5aa4af. Mean loss in evaluation epoch: 0.11472035944461823, epochs needed: 200
evaluating individudal 9 - 2536f400480c0930. Mean loss in evaluation epoch: 0.1194227859377861, epochs needed: 200
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 9ad3310b261a7b8c, num_times_seen_before: 0
ACC: 0.52
TPR/FPR: 0.6470588235294118, 0.48947368421052634
Loss: 0.11052210628986359
Timestamp: 39226.492384847
---------------------------------------------------------------
evaluating individudal 0 - e4d0175fcbfeb32e. Mean loss in evaluation epoch: 0.13242895901203156, epochs needed: 200
evaluating individudal 1 - f225d55cc7045612. Mean loss in evaluation epoch: 0.11421363800764084, epochs needed: 200
evaluating individudal 2 - 833dfad5330e0e6c. Mean loss in evaluation epoch: 0.11518273502588272, epochs needed: 200
evaluating individudal 3 - c0e7dad5ec9a93d8. Mean loss in evaluation epoch: 0.12541261315345764, epochs needed: 200
evaluating individudal 4 - c0debdfbae21a42c. Mean loss in evaluation epoch: 0.1223977580666542, epochs needed: 200
evaluating individudal 5 - 66d3bb5d6cb9e721. Mean loss in evaluation epoch: 0.11625605076551437, epochs needed: 200
evaluating individudal 6 - a6fc6470c1bcabcf. Mean loss in evaluation epoch: 0.11440006643533707, epochs needed: 200
evaluating individudal 7 - 4e32ff31cebd3546. Mean loss in evaluation epoch: 0.12229039520025253, epochs needed: 200
evaluating individudal 8 - c7e672b244a65876. Mean loss in evaluation epoch: 0.12372414022684097, epochs needed: 200
evaluating individudal 9 - 645c02f858853822. Mean loss in evaluation epoch: 0.11978869885206223, epochs needed: 200
evaluating individudal 10 - dc7c84d2e861374f. Mean loss in evaluation epoch: 0.13102641701698303, epochs needed: 200
evaluating individudal 11 - 0054299ddad9d1d6. Mean loss in evaluation epoch: 0.11953673511743546, epochs needed: 200
evaluating individudal 12 - 7133a7db2e88474e. Mean loss in evaluation epoch: 0.11333085596561432, epochs needed: 200
evaluating individudal 13 - 00c21b87e8497c3c. Mean loss in evaluation epoch: 0.11925917118787766, epochs needed: 200
evaluating individudal 14 - a7e3f0cd2985baac. Mean loss in evaluation epoch: 0.1190357580780983, epochs needed: 200
evaluating individudal 15 - 492bacdfa3d92301. Mean loss in evaluation epoch: 0.12152796983718872, epochs needed: 200
evaluating individudal 16 - eaea8121d0868ae9. Mean loss in evaluation epoch: 0.1156030222773552, epochs needed: 200
evaluating individudal 17 - 2414f7b52eee7182. Mean loss in evaluation epoch: 0.12129531055688858, epochs needed: 200
evaluating individudal 18 - 3f5f2be4cd18a744. Mean loss in evaluation epoch: 0.11688824743032455, epochs needed: 200
evaluating individudal 19 - a8ea870cbc91a058. Mean loss in evaluation epoch: 0.12368567287921906, epochs needed: 200
evaluating individudal 20 - 2ff31a1c053f58d2. Mean loss in evaluation epoch: 0.12356032431125641, epochs needed: 200
evaluating individudal 21 - 17ccae4e99dad4ee. Mean loss in evaluation epoch: 0.11955279111862183, epochs needed: 200
evaluating individudal 22 - 0b10802ac0c259a2. Mean loss in evaluation epoch: 0.13549624383449554, epochs needed: 200
evaluating individudal 23 - a4cf34a7fe07743c. Mean loss in evaluation epoch: 0.1282079517841339, epochs needed: 200
evaluating individudal 24 - f56d8b260513fbe4. Mean loss in evaluation epoch: 0.13041044771671295, epochs needed: 200
evaluating individudal 25 - c6fb3cce51b6eaad. Mean loss in evaluation epoch: 0.11919546127319336, epochs needed: 200
evaluating individudal 26 - a2ac4749534219ab. Mean loss in evaluation epoch: 0.12139810621738434, epochs needed: 200
evaluating individudal 27 - b2edf0d068a65e0a. Mean loss in evaluation epoch: 0.1233198419213295, epochs needed: 200
evaluating individudal 28 - 136358648adb99f6. Mean loss in evaluation epoch: 0.11656766384840012, epochs needed: 200
evaluating individudal 29 - 4684f5ffd15b1353. Mean loss in evaluation epoch: 0.11783472448587418, epochs needed: 200
evaluating individudal 30 - e3afdab28f596a41. Mean loss in evaluation epoch: 0.1136239767074585, epochs needed: 200
evaluating individudal 31 - bb45938fcb9f5ee5. Mean loss in evaluation epoch: 0.11514898389577866, epochs needed: 200
evaluating individudal 32 - c6e09c32c004dc8e. Mean loss in evaluation epoch: 0.11647695302963257, epochs needed: 200
evaluating individudal 33 - 24de522b7ecb5529. Mean loss in evaluation epoch: 0.12114991992712021, epochs needed: 200
evaluating individudal 34 - 2bcac5bd9a1bc623. Mean loss in evaluation epoch: 0.11640319973230362, epochs needed: 200
evaluating individudal 35 - 1f2a2daccadf4f94. Mean loss in evaluation epoch: 0.1198807880282402, epochs needed: 200
evaluating individudal 36 - 184bb0de225ed20a. Mean loss in evaluation epoch: 0.11952652782201767, epochs needed: 200
evaluating individudal 37 - 4407c60a0a541941. Mean loss in evaluation epoch: 0.11978727579116821, epochs needed: 200
evaluating individudal 38 - 7b30ebfdc8aec7b5. Mean loss in evaluation epoch: 0.11923661082983017, epochs needed: 200
evaluating individudal 39 - 39c364205db79aab. Mean loss in evaluation epoch: 0.12022870779037476, epochs needed: 200
evaluating individudal 0 - 9ad3310b261a7b8c. Mean loss in evaluation epoch: 0.11900211870670319, epochs needed: 200
evaluating individudal 1 - 7531051e4e08d103. Mean loss in evaluation epoch: 0.12344812601804733, epochs needed: 200
evaluating individudal 2 - 75a15f65c7e884bd. Mean loss in evaluation epoch: 0.1248609647154808, epochs needed: 200
evaluating individudal 3 - 790dc1a3b047968b. Mean loss in evaluation epoch: 0.11306005716323853, epochs needed: 200
evaluating individudal 4 - c238307700bee161. Mean loss in evaluation epoch: 0.11395590752363205, epochs needed: 200
evaluating individudal 5 - 56072e78628ec2f1. Mean loss in evaluation epoch: 0.11271009594202042, epochs needed: 200
evaluating individudal 6 - 2e6d958ab0fbdbb8. Mean loss in evaluation epoch: 0.12546907365322113, epochs needed: 200
evaluating individudal 7 - 741be38bbba48730. Mean loss in evaluation epoch: 0.11791954189538956, epochs needed: 200
evaluating individudal 8 - 827318fee1d8099d. Mean loss in evaluation epoch: 0.11974978446960449, epochs needed: 200
evaluating individudal 9 - 3abd614ca3f8d802. Mean loss in evaluation epoch: 0.12144794315099716, epochs needed: 200
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 56072e78628ec2f1, num_times_seen_before: 1
ACC: 0.5314285714285714
TPR/FPR: 0.6705882352941176, 0.4789473684210526
Loss: 0.11271009594202042
Timestamp: 52301.913526508004
---------------------------------------------------------------
evaluating individudal 0 - 8992487925cd5978. Mean loss in evaluation epoch: 0.11602391302585602, epochs needed: 200
evaluating individudal 1 - 7f27c8015cea6863. Mean loss in evaluation epoch: 0.1212720200419426, epochs needed: 200
evaluating individudal 2 - 451ae91f106fcfe1. Mean loss in evaluation epoch: 0.11638937145471573, epochs needed: 200
evaluating individudal 3 - e38b229249a05058. Mean loss in evaluation epoch: 0.12133174389600754, epochs needed: 200
evaluating individudal 4 - 14c2d6b87cd51f26. Mean loss in evaluation epoch: 0.12184547632932663, epochs needed: 200
evaluating individudal 5 - 469eb620af7a44d4. Mean loss in evaluation epoch: 0.11732659488916397, epochs needed: 200
evaluating individudal 6 - 43ccd2fac8e73f6e. Mean loss in evaluation epoch: 0.11612682789564133, epochs needed: 200
evaluating individudal 7 - 921e03f0233624ac. Mean loss in evaluation epoch: 0.14211559295654297, epochs needed: 200
