num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.05047206953167915, epochs needed: 200
evaluating individudal 23 - 5a9c76a4ca8f4b20. Mean loss in evaluation epoch: 0.046610765159130096, epochs needed: 200
evaluating individudal 24 - a1aadc53d5ea6ec4. Mean loss in evaluation epoch: 0.05532047897577286, epochs needed: 200
evaluating individudal 25 - f004675e04acd9db. Mean loss in evaluation epoch: 0.04567962512373924, epochs needed: 200
evaluating individudal 26 - 4955b7f2ef7fff3d. Mean loss in evaluation epoch: 0.048852935433387756, epochs needed: 200
evaluating individudal 27 - d2a8ad65ba9edaa0. Mean loss in evaluation epoch: 0.045184310525655746, epochs needed: 200
evaluating individudal 28 - b3b36db8271d9530. Mean loss in evaluation epoch: 0.04669933393597603, epochs needed: 200
evaluating individudal 29 - 9c341e136ddd7676. Mean loss in evaluation epoch: 0.049089737236499786, epochs needed: 200
evaluating individudal 30 - 0bd2edfa13e26481. Mean loss in evaluation epoch: 0.056810494512319565, epochs needed: 200
evaluating individudal 31 - 9562c1623b7ad997. Mean loss in evaluation epoch: 0.045989930629730225, epochs needed: 200
evaluating individudal 32 - 084cc1b0b21bb9a3. Mean loss in evaluation epoch: 0.043109338730573654, epochs needed: 200
evaluating individudal 33 - 7c6ac757ee27dd49. Mean loss in evaluation epoch: 0.04964742809534073, epochs needed: 200
evaluating individudal 34 - 14e3ff4c489e2560. Mean loss in evaluation epoch: 0.043603915721178055, epochs needed: 200
evaluating individudal 35 - c4f199c6e398567b. Mean loss in evaluation epoch: 0.05784507468342781, epochs needed: 200
evaluating individudal 36 - 39a1d9a4f7a846c5. Mean loss in evaluation epoch: 0.05353661999106407, epochs needed: 200
evaluating individudal 37 - 6e1e928ec36b1399. Mean loss in evaluation epoch: 0.05614010617136955, epochs needed: 200
evaluating individudal 38 - f3d6367f1029825f. Mean loss in evaluation epoch: 0.04358038306236267, epochs needed: 200
evaluating individudal 39 - 740e1ce2894b1b74. Mean loss in evaluation epoch: 0.04888904094696045, epochs needed: 200
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.048512816429138184, epochs needed: 200
evaluating individudal 1 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.05115927383303642, epochs needed: 200
evaluating individudal 2 - 72f998262bbfe450. Mean loss in evaluation epoch: 0.05549175664782524, epochs needed: 200
evaluating individudal 3 - 69390fc8c80db59e. Mean loss in evaluation epoch: 0.04762566089630127, epochs needed: 200
evaluating individudal 4 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.04670671746134758, epochs needed: 200
evaluating individudal 5 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.049413811415433884, epochs needed: 200
evaluating individudal 6 - 1571397118f4ddec. Mean loss in evaluation epoch: 0.049258191138505936, epochs needed: 200
evaluating individudal 7 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.04963149502873421, epochs needed: 200
evaluating individudal 8 - c58ddceb1b9d2e6d. Mean loss in evaluation epoch: 0.04972442612051964, epochs needed: 200
evaluating individudal 9 - e716d3a681e45702. Mean loss in evaluation epoch: 0.04805329442024231, epochs needed: 200
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0788c32a2b862827, num_times_seen_before: 0
ACC: 0.6
TPR/FPR: 0.6944444444444444, 0.42207792207792205
Loss: 0.04263143613934517
Timestamp: 2672.991542788
---------------------------------------------------------------
evaluating individudal 0 - 748b9a8ca37e420f. Mean loss in evaluation epoch: 0.04073847457766533, epochs needed: 200
evaluating individudal 1 - e8bca3c619af84d4. Mean loss in evaluation epoch: 0.04129078984260559, epochs needed: 200
evaluating individudal 2 - d096e353c9cf1197. Mean loss in evaluation epoch: 0.04370133578777313, epochs needed: 200
evaluating individudal 3 - 5ace2ff63eac02ff. Mean loss in evaluation epoch: 0.040222205221652985, epochs needed: 200
evaluating individudal 4 - 8b13ecf2eb0eddff. Mean loss in evaluation epoch: 0.04649138078093529, epochs needed: 200
evaluating individudal 5 - 0351c82ce54be2e3. Mean loss in evaluation epoch: 0.04039107635617256, epochs needed: 200
evaluating individudal 6 - b9d2e07a8b15a86d. Mean loss in evaluation epoch: 0.0633210688829422, epochs needed: 200
evaluating individudal 7 - 31e1c1120fbf0d56. Mean loss in evaluation epoch: 0.04636121913790703, epochs needed: 200
evaluating individudal 8 - 5f495cd7dbb926c4. Mean loss in evaluation epoch: 0.04544992372393608, epochs needed: 200
evaluating individudal 9 - ff153e91d9719478. Mean loss in evaluation epoch: 0.038158249109983444, epochs needed: 200
evaluating individudal 10 - 0161af8765c36037. Mean loss in evaluation epoch: 0.04025191441178322, epochs needed: 200
evaluating individudal 11 - 037f3f639edc16be. Mean loss in evaluation epoch: 0.043908506631851196, epochs needed: 200
evaluating individudal 12 - de68b5aeb538a890. Mean loss in evaluation epoch: 0.03916512057185173, epochs needed: 200
evaluating individudal 13 - 74abdc076297d58c. Mean loss in evaluation epoch: 0.043496932834386826, epochs needed: 200
evaluating individudal 14 - e6c0bd27c11a896a. Mean loss in evaluation epoch: 0.04391667991876602, epochs needed: 200
evaluating individudal 15 - 07f0307000e28747. Mean loss in evaluation epoch: 0.04924432188272476, epochs needed: 200
evaluating individudal 16 - fb99b85138b347f6. Mean loss in evaluation epoch: 0.03918865695595741, epochs needed: 200
evaluating individudal 17 - 06183b93f95bde52. Mean loss in evaluation epoch: 0.039204053580760956, epochs needed: 200
evaluating individudal 18 - 578024ec0a4d98fc. Mean loss in evaluation epoch: 0.04223395511507988, epochs needed: 200
evaluating individudal 19 - be9f2c56a8c9fb21. Mean loss in evaluation epoch: 0.04074639827013016, epochs needed: 200
evaluating individudal 20 - f1ea9ed6a4815e3f. Mean loss in evaluation epoch: 0.042067866772413254, epochs needed: 200
evaluating individudal 21 - cbe7f4349b31840a. Mean loss in evaluation epoch: 0.04583832621574402, epochs needed: 200
evaluating individudal 22 - 1c5af3748c0d85ce. Mean loss in evaluation epoch: 0.04644298180937767, epochs needed: 200
evaluating individudal 23 - b75835d32096e7dd. Mean loss in evaluation epoch: 0.04467655345797539, epochs needed: 200
evaluating individudal 24 - 2b43b20e2abfbd5a. Mean loss in evaluation epoch: 0.041731446981430054, epochs needed: 200
evaluating individudal 25 - 4a39368710f54734. Mean loss in evaluation epoch: 0.041839879006147385, epochs needed: 200
evaluating individudal 26 - 2099ac90deebad85. Mean loss in evaluation epoch: 0.04291646182537079, epochs needed: 200
evaluating individudal 27 - 5ae2ebec76874a88. Mean loss in evaluation epoch: 0.044564686715602875, epochs needed: 200
evaluating individudal 28 - dc03c7cc2cafc250. Mean loss in evaluation epoch: 0.04319140315055847, epochs needed: 200
evaluating individudal 29 - 04281cca3cfc2cfb. Mean loss in evaluation epoch: 0.039559610188007355, epochs needed: 200
evaluating individudal 30 - 62c08aa4c59bdc4c. Mean loss in evaluation epoch: 0.03878914192318916, epochs needed: 200
evaluating individudal 31 - a99c49e40f5282b3. Mean loss in evaluation epoch: 0.044283922761678696, epochs needed: 200
evaluating individudal 32 - 7249afb117b1f264. Mean loss in evaluation epoch: 0.04619171842932701, epochs needed: 200
evaluating individudal 33 - 3cc926dbf2606549. Mean loss in evaluation epoch: 0.039613645523786545, epochs needed: 200
evaluating individudal 34 - 186925bc5912ce6f. Mean loss in evaluation epoch: 0.04403788968920708, epochs needed: 200
evaluating individudal 35 - ddd65662d63b08f5. Mean loss in evaluation epoch: 0.042075015604496, epochs needed: 200
evaluating individudal 36 - 82dc25184568a048. Mean loss in evaluation epoch: 0.04466632008552551, epochs needed: 200
evaluating individudal 37 - 1aca905934920b49. Mean loss in evaluation epoch: 0.04300149157643318, epochs needed: 200
evaluating individudal 38 - cf3ce3d37fa8fe20. Mean loss in evaluation epoch: 0.044586557894945145, epochs needed: 200
evaluating individudal 39 - d973a3e12ba02739. Mean loss in evaluation epoch: 0.04053128510713577, epochs needed: 200
evaluating individudal 0 - 0788c32a2b862827. Mean loss in evaluation epoch: 0.04285027086734772, epochs needed: 200
evaluating individudal 1 - 084cc1b0b21bb9a3. Mean loss in evaluation epoch: 0.042300574481487274, epochs needed: 200
evaluating individudal 2 - f3d6367f1029825f. Mean loss in evaluation epoch: 0.04446520283818245, epochs needed: 200
evaluating individudal 3 - 14e3ff4c489e2560. Mean loss in evaluation epoch: 0.048402756452560425, epochs needed: 200
evaluating individudal 4 - 942644254c74630f. Mean loss in evaluation epoch: 0.04349149391055107, epochs needed: 200
evaluating individudal 5 - db5263916d139d41. Mean loss in evaluation epoch: 0.04369806870818138, epochs needed: 200
evaluating individudal 6 - 6cde18de8a2f098d. Mean loss in evaluation epoch: 0.04362769052386284, epochs needed: 200
evaluating individudal 7 - e6b2f17799e52fd6. Mean loss in evaluation epoch: 0.04278076812624931, epochs needed: 200
evaluating individudal 8 - d2a8ad65ba9edaa0. Mean loss in evaluation epoch: 0.04479767754673958, epochs needed: 200
evaluating individudal 9 - 8c43cda7e1e54c59. Mean loss in evaluation epoch: 0.04523994028568268, epochs needed: 200
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ff153e91d9719478, num_times_seen_before: 0
ACC: 0.6789473684210526
TPR/FPR: 0.9444444444444444, 0.38311688311688313
Loss: 0.038158249109983444
Timestamp: 5348.428788693
---------------------------------------------------------------
evaluating individudal 0 - cb7c1e9987bbba7d. Mean loss in evaluation epoch: 0.034967318177223206, epochs needed: 200
evaluating individudal 1 - 96989bc97e81acaa. Mean loss in evaluation epoch: 0.03542221710085869, epochs needed: 200
evaluating individudal 2 - 88ec2c2476e906fb. Mean loss in evaluation epoch: 0.03663850948214531, epochs needed: 200
evaluating individudal 3 - 29bb00938012f3f1. Mean loss in evaluation epoch: 0.036737341433763504, epochs needed: 200
evaluating individudal 4 - 1093328d108593d6. Mean loss in evaluation epoch: 0.03579683601856232, epochs needed: 200
evaluating individudal 5 - c27e8b2ded24694e. Mean loss in evaluation epoch: 0.034003015607595444, epochs needed: 200
evaluating individudal 6 - f8c5e3dcd9442b7d. Mean loss in evaluation epoch: 0.036121539771556854, epochs needed: 200
evaluating individudal 7 - 33934840f79874d7. Mean loss in evaluation epoch: 0.039816249161958694, epochs needed: 200
evaluating individudal 8 - a3d37309cf34ac45. Mean loss in evaluation epoch: 0.033841539174318314, epochs needed: 200
evaluating individudal 9 - fc4ad827500f05c5. Mean loss in evaluation epoch: 0.033413197845220566, epochs needed: 200
evaluating individudal 10 - 9cd359064d0ee42f. Mean loss in evaluation epoch: 0.035678405314683914, epochs needed: 200
evaluating individudal 11 - e1df311e4efb8a61. Mean loss in evaluation epoch: 0.03393247723579407, epochs needed: 200
evaluating individudal 12 - e03cb5ab1f800421. Mean loss in evaluation epoch: 0.03748853877186775, epochs needed: 200
evaluating individudal 13 - 7215fa31dc87477e. Mean loss in evaluation epoch: 0.04361414909362793, epochs needed: 200
evaluating individudal 14 - ebf4b55d42896d16. Mean loss in evaluation epoch: 0.03790774941444397, epochs needed: 200
evaluating individudal 15 - 52e92b3c0439afb6. Mean loss in evaluation epoch: 0.04685818776488304, epochs needed: 200
evaluating individudal 16 - 0947bd90af20af9a. Mean loss in evaluation epoch: 0.0343533456325531, epochs needed: 200
evaluating individudal 17 - 0cf15556b52d7a5b. Mean loss in evaluation epoch: 0.03281615301966667, epochs needed: 200
evaluating individudal 18 - 7aaafcd78c7d5216. Mean loss in evaluation epoch: 0.034566283226013184, epochs needed: 200
evaluating individudal 19 - ce882a133c1d1db7. Mean loss in evaluation epoch: 0.03579601272940636, epochs needed: 200
evaluating individudal 20 - bbbac69debf5774c. Mean loss in evaluation epoch: 0.03672134876251221, epochs needed: 200
evaluating individudal 21 - f8032593bf2d8f79. Mean loss in evaluation epoch: 0.037849824875593185, epochs needed: 200
evaluating individudal 22 - 7f1016c685b16501. Mean loss in evaluation epoch: 0.03441501781344414, epochs needed: 200
evaluating individudal 23 - dc9688ca23e2d5ff. Mean loss in evaluation epoch: 0.04185148701071739, epochs needed: 200
evaluating individudal 24 - d526e70f523fa39b. Mean loss in evaluation epoch: 0.041156917810440063, epochs needed: 200
evaluating individudal 25 - a316568617dbcd34. Mean loss in evaluation epoch: 0.035922110080718994, epochs needed: 200
evaluating individudal 26 - cea420d3f3328894. Mean loss in evaluation epoch: 0.03620469197630882, epochs needed: 200
evaluating individudal 27 - c40debc4d75512ab. Mean loss in evaluation epoch: 0.03575361892580986, epochs needed: 200
evaluating individudal 28 - 91d120b10e51a48f. Mean loss in evaluation epoch: 0.03189238905906677, epochs needed: 200
evaluating individudal 29 - 4aad4bc7bd2fe882. Mean loss in evaluation epoch: 0.03421316295862198, epochs needed: 200
evaluating individudal 30 - 321e6a8bdb53a187. Mean loss in evaluation epoch: 0.033412009477615356, epochs needed: 200
evaluating individudal 31 - 4c336d9b1cb56b46. Mean loss in evaluation epoch: 0.03708507865667343, epochs needed: 200
evaluating individudal 32 - f14a31f9aaaea539. Mean loss in evaluation epoch: 0.04087226465344429, epochs needed: 200
evaluating individudal 33 - c7bdf2b2154c3ea7. Mean loss in evaluation epoch: 0.03094971738755703, epochs needed: 200
evaluating individudal 34 - 9cb1529d91c28308. Mean loss in evaluation epoch: 0.03670871630311012, epochs needed: 200
evaluating individudal 35 - b1387842b99165da. Mean loss in evaluation epoch: 0.037462975829839706, epochs needed: 200
evaluating individudal 36 - 3df7665c6d31ee7e. Mean loss in evaluation epoch: 0.03985309228301048, epochs needed: 200
evaluating individudal 37 - cb33af25a73a8431. Mean loss in evaluation epoch: 0.03710600733757019, epochs needed: 200
evaluating individudal 38 - 8e3494576c72e502. Mean loss in evaluation epoch: 0.037804123014211655, epochs needed: 200
evaluating individudal 39 - 9606b303ee134587. Mean loss in evaluation epoch: 0.037402212619781494, epochs needed: 200
evaluating individudal 0 - ff153e91d9719478. Mean loss in evaluation epoch: 0.038952749222517014, epochs needed: 200
evaluating individudal 1 - 62c08aa4c59bdc4c. Mean loss in evaluation epoch: 0.03970208391547203, epochs needed: 200
evaluating individudal 2 - de68b5aeb538a890. Mean loss in evaluation epoch: 0.03934784606099129, epochs needed: 200
evaluating individudal 3 - fb99b85138b347f6. Mean loss in evaluation epoch: 0.03987429291009903, epochs needed: 200
evaluating individudal 4 - 06183b93f95bde52. Mean loss in evaluation epoch: 0.04890042170882225, epochs needed: 200
evaluating individudal 5 - 04281cca3cfc2cfb. Mean loss in evaluation epoch: 0.052420854568481445, epochs needed: 200
evaluating individudal 6 - 3cc926dbf2606549. Mean loss in evaluation epoch: 0.04310521483421326, epochs needed: 200
evaluating individudal 7 - 5ace2ff63eac02ff. Mean loss in evaluation epoch: 0.039048489183187485, epochs needed: 200
evaluating individudal 8 - 0161af8765c36037. Mean loss in evaluation epoch: 0.042134955525398254, epochs needed: 200
evaluating individudal 9 - 0351c82ce54be2e3. Mean loss in evaluation epoch: 0.04092353209853172, epochs needed: 200
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7bdf2b2154c3ea7, num_times_seen_before: 0
ACC: 0.8157894736842105
TPR/FPR: 1.0, 0.22727272727272727
Loss: 0.03094971738755703
Timestamp: 8016.926387484
---------------------------------------------------------------
evaluating individudal 0 - be73b43f9747fcf6. Mean loss in evaluation epoch: 0.033397383987903595, epochs needed: 200
evaluating individudal 1 - bab06c2d81f209c5. Mean loss in evaluation epoch: 0.03338339552283287, epochs needed: 200
evaluating individudal 2 - f2a454de7c237e4e. Mean loss in evaluation epoch: 0.026944447308778763, epochs needed: 200
evaluating individudal 3 - 96f756dfc8e73539. Mean loss in evaluation epoch: 0.03482171148061752, epochs needed: 200
evaluating individudal 4 - 63f597dde13903a5. Mean loss in evaluation epoch: 0.032170187681913376, epochs needed: 200
evaluating individudal 5 - c40fadabd69024c1. Mean loss in evaluation epoch: 0.03437888249754906, epochs needed: 200
evaluating individudal 6 - 638dcd1137faff76. Mean loss in evaluation epoch: 0.03605426102876663, epochs needed: 200
evaluating individudal 7 - 8dcf9cfff3dfea0e. Mean loss in evaluation epoch: 0.029371751472353935, epochs needed: 200
evaluating individudal 8 - 746bbd7bdc46e609. Mean loss in evaluation epoch: 0.03437913581728935, epochs needed: 200
evaluating individudal 9 - 941fe42658558589. Mean loss in evaluation epoch: 0.03643198683857918, epochs needed: 200
evaluating individudal 10 - 172e0308d789f20a. Mean loss in evaluation epoch: 0.03278174623847008, epochs needed: 200
evaluating individudal 11 - ed7a56afd87a8e8f. Mean loss in evaluation epoch: 0.034859634935855865, epochs needed: 200
evaluating individudal 12 - b9e443b24288b574. Mean loss in evaluation epoch: 0.02653336524963379, epochs needed: 200
evaluating individudal 13 - e68a58194e1f7e25. Mean loss in evaluation epoch: 0.034822601824998856, epochs needed: 200
evaluating individudal 14 - d2c81c3202c4fd44. Mean loss in evaluation epoch: 0.03435387834906578, epochs needed: 200
evaluating individudal 15 - acdddfd02b4eea68. Mean loss in evaluation epoch: 0.032432667911052704, epochs needed: 200
evaluating individudal 16 - d13e1049e91a54dd. Mean loss in evaluation epoch: 0.033236969262361526, epochs needed: 200
evaluating individudal 17 - 397da199dba1ff03. Mean loss in evaluation epoch: 0.034487608820199966, epochs needed: 200
evaluating individudal 18 - e3bd545c0ba2b02c. Mean loss in evaluation epoch: 0.03936563804745674, epochs needed: 200
evaluating individudal 19 - f128cd2df1cd9a52. Mean loss in evaluation epoch: 0.034608393907547, epochs needed: 200
evaluating individudal 20 - 6d9df1e0f02cf3d2. Mean loss in evaluation epoch: 0.03392237424850464, epochs needed: 200
evaluating individudal 21 - cf8ec152e096ba84. Mean loss in evaluation epoch: 0.03132098540663719, epochs needed: 200
evaluating individudal 22 - fdc053c182eebc7c. Mean loss in evaluation epoch: 0.03009972535073757, epochs needed: 200
evaluating individudal 23 - 4bf4ab6da797ca8b. Mean loss in evaluation epoch: 0.031223425641655922, epochs needed: 200
evaluating individudal 24 - d9e5fa8750be8a87. Mean loss in evaluation epoch: 0.033437635749578476, epochs needed: 200
evaluating individudal 25 - f8d6d1e5f345a053. Mean loss in evaluation epoch: 0.039021678268909454, epochs needed: 200
evaluating individudal 26 - ce860f38c386ece6. Mean loss in evaluation epoch: 0.03390516713261604, epochs needed: 200
evaluating individudal 27 - 10df2b7fe3f985dc. Mean loss in evaluation epoch: 0.033304665237665176, epochs needed: 200
evaluating individudal 28 - 86e633617ed0d69b. Mean loss in evaluation epoch: 0.0341300405561924, epochs needed: 200
evaluating individudal 29 - b3666e7968ee87a1. Mean loss in evaluation epoch: 0.03315691277384758, epochs needed: 200
evaluating individudal 30 - fa348410bdab42ac. Mean loss in evaluation epoch: 0.03182126209139824, epochs needed: 200
evaluating individudal 31 - 41b93e919a1a5e35. Mean loss in evaluation epoch: 0.03271877020597458, epochs needed: 200
evaluating individudal 32 - b0c59a13d125e74c. Mean loss in evaluation epoch: 0.03340085223317146, epochs needed: 200
evaluating individudal 33 - 58e48b3836ef8da4. Mean loss in evaluation epoch: 0.0328592024743557, epochs needed: 200
evaluating individudal 34 - 0c87effe58bc33c3. Mean loss in evaluation epoch: 0.032215844839811325, epochs needed: 200
evaluating individudal 35 - a402d9427af6c495. Mean loss in evaluation epoch: 0.03293660283088684, epochs needed: 200
evaluating individudal 36 - 19f157b94be4182c. Mean loss in evaluation epoch: 0.03065943531692028, epochs needed: 200
evaluating individudal 37 - 4fe9fb2b1362fd53. Mean loss in evaluation epoch: 0.03290824219584465, epochs needed: 200
evaluating individudal 38 - 8fd4154921fbcc52. Mean loss in evaluation epoch: 0.0358639620244503, epochs needed: 200
evaluating individudal 39 - 1c3dd2323cd465c5. Mean loss in evaluation epoch: 0.03153342753648758, epochs needed: 200
evaluating individudal 0 - c7bdf2b2154c3ea7. Mean loss in evaluation epoch: 0.03082694113254547, epochs needed: 200
evaluating individudal 1 - 91d120b10e51a48f. Mean loss in evaluation epoch: 0.032801683992147446, epochs needed: 200
evaluating individudal 2 - 0cf15556b52d7a5b. Mean loss in evaluation epoch: 0.032759059220552444, epochs needed: 200
evaluating individudal 3 - 321e6a8bdb53a187. Mean loss in evaluation epoch: 0.034981466829776764, epochs needed: 200
evaluating individudal 4 - fc4ad827500f05c5. Mean loss in evaluation epoch: 0.034110452979803085, epochs needed: 200
evaluating individudal 5 - a3d37309cf34ac45. Mean loss in evaluation epoch: 0.033229928463697433, epochs needed: 200
evaluating individudal 6 - e1df311e4efb8a61. Mean loss in evaluation epoch: 0.0351896770298481, epochs needed: 200
evaluating individudal 7 - c27e8b2ded24694e. Mean loss in evaluation epoch: 0.03345814719796181, epochs needed: 200
evaluating individudal 8 - 4aad4bc7bd2fe882. Mean loss in evaluation epoch: 0.0379374660551548, epochs needed: 200
evaluating individudal 9 - 0947bd90af20af9a. Mean loss in evaluation epoch: 0.03490089252591133, epochs needed: 200
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: b9e443b24288b574, num_times_seen_before: 0
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.02653336524963379
Timestamp: 10688.356129368
---------------------------------------------------------------
evaluating individudal 0 - b80a015ca582391e. Mean loss in evaluation epoch: 0.03806696832180023, epochs needed: 200
evaluating individudal 1 - b50b2e80dd9c9f20. Mean loss in evaluation epoch: 0.031139126047492027, epochs needed: 200
evaluating individudal 2 - 082c7d01fb8602d9. Mean loss in evaluation epoch: 0.036160506308078766, epochs needed: 200
evaluating individudal 3 - 4ce5c0e96cadd943. Mean loss in evaluation epoch: 0.0338565856218338, epochs needed: 200
evaluating individudal 4 - 730374efca78ef80. Mean loss in evaluation epoch: 0.032536353915929794, epochs needed: 200
evaluating individudal 5 - 378449fe224f6204. Mean loss in evaluation epoch: 0.03627863898873329, epochs needed: 200
evaluating individudal 6 - 50587e5e7dda4f71. Mean loss in evaluation epoch: 0.03182720020413399, epochs needed: 200
