num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 0e9675a2c837cdb2. Mean loss in evaluation epoch: 0.38672709465026855, epochs needed: 40
evaluating individudal 18 - 9c55686647432755. Mean loss in evaluation epoch: 0.377211332321167, epochs needed: 40
evaluating individudal 19 - 6bb8c28b9effe761. Mean loss in evaluation epoch: 0.37959760427474976, epochs needed: 40
evaluating individudal 20 - 72ee289ff3780d2a. Mean loss in evaluation epoch: 0.38032102584838867, epochs needed: 40
evaluating individudal 21 - 6061feb8164d2101. Mean loss in evaluation epoch: 0.38486120104789734, epochs needed: 40
evaluating individudal 22 - a059425b416cbf61. Mean loss in evaluation epoch: 0.3816061317920685, epochs needed: 40
evaluating individudal 23 - fa1f16ebc79c9536. Mean loss in evaluation epoch: 0.38271909952163696, epochs needed: 40
evaluating individudal 24 - 1aee923d8cd17ff3. Mean loss in evaluation epoch: 0.3810839056968689, epochs needed: 40
evaluating individudal 25 - c26470b0e5c21160. Mean loss in evaluation epoch: 0.3846125602722168, epochs needed: 40
evaluating individudal 26 - 09ae2a82b4667216. Mean loss in evaluation epoch: 0.38389116525650024, epochs needed: 40
evaluating individudal 27 - 16027d2a818161a4. Mean loss in evaluation epoch: 0.37777605652809143, epochs needed: 40
evaluating individudal 28 - 51e9246a151766ad. Mean loss in evaluation epoch: 0.3823791444301605, epochs needed: 40
evaluating individudal 29 - 64ece5532ce29281. Mean loss in evaluation epoch: 0.3853807747364044, epochs needed: 40
evaluating individudal 30 - 6f5dd4575589928e. Mean loss in evaluation epoch: 0.3842658996582031, epochs needed: 40
evaluating individudal 31 - 24bf978576b0a3c3. Mean loss in evaluation epoch: 0.3780970573425293, epochs needed: 40
evaluating individudal 32 - b1903732bb3a7e92. Mean loss in evaluation epoch: 0.38301607966423035, epochs needed: 40
evaluating individudal 33 - a15dcf171fe35594. Mean loss in evaluation epoch: 0.3847405016422272, epochs needed: 40
evaluating individudal 34 - e4e58e8477450fed. Mean loss in evaluation epoch: 0.3802848756313324, epochs needed: 40
evaluating individudal 35 - dbe5bb911606fabd. Mean loss in evaluation epoch: 0.38171645998954773, epochs needed: 40
evaluating individudal 36 - e40a284ea412bdde. Mean loss in evaluation epoch: 0.38355493545532227, epochs needed: 40
evaluating individudal 37 - 86c6b47d6f839370. Mean loss in evaluation epoch: 0.37811487913131714, epochs needed: 40
evaluating individudal 38 - e1d0a4ddc5ca66d8. Mean loss in evaluation epoch: 0.3825646936893463, epochs needed: 40
evaluating individudal 39 - 58aeeba4713ab3e4. Mean loss in evaluation epoch: 0.37776464223861694, epochs needed: 40
evaluating individudal 0 - 647e849f4f884478. Mean loss in evaluation epoch: 0.37987372279167175, epochs needed: 40
evaluating individudal 1 - 326f41b01a544c9b. Mean loss in evaluation epoch: 0.3794007897377014, epochs needed: 40
evaluating individudal 2 - 1c678a40cf3cc03e. Mean loss in evaluation epoch: 0.3799165189266205, epochs needed: 40
evaluating individudal 3 - c003eed314cb3a05. Mean loss in evaluation epoch: 0.38122519850730896, epochs needed: 40
evaluating individudal 4 - 79fd988eae29768d. Mean loss in evaluation epoch: 0.38162946701049805, epochs needed: 40
evaluating individudal 5 - 1654c53e67947ca4. Mean loss in evaluation epoch: 0.38201162219047546, epochs needed: 40
evaluating individudal 6 - b706baf0f1abeb26. Mean loss in evaluation epoch: 0.38083702325820923, epochs needed: 40
evaluating individudal 7 - e4ff0313a592726f. Mean loss in evaluation epoch: 0.3818902373313904, epochs needed: 40
evaluating individudal 8 - 390da9c23897e10d. Mean loss in evaluation epoch: 0.3830724358558655, epochs needed: 40
evaluating individudal 9 - 863723124b1b9d96. Mean loss in evaluation epoch: 0.3814803659915924, epochs needed: 40
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 9c55686647432755, num_times_seen_before: 0
ACC: 0.6888888888888889
TPR/FPR: 0.9375, 0.4482758620689655
Loss: 0.377211332321167
Timestamp: 1003.7088642029994
---------------------------------------------------------------
evaluating individudal 0 - 1e9a931eda9f83f7. Mean loss in evaluation epoch: 0.3795241415500641, epochs needed: 40
evaluating individudal 1 - 5f2aae715edf6187. Mean loss in evaluation epoch: 0.37940284609794617, epochs needed: 40
evaluating individudal 2 - 006349822bdfc1e4. Mean loss in evaluation epoch: 0.3792629837989807, epochs needed: 40
evaluating individudal 3 - 4ab31c7a8f401ae6. Mean loss in evaluation epoch: 0.37619855999946594, epochs needed: 40
evaluating individudal 4 - 917cd254e9b090aa. Mean loss in evaluation epoch: 0.37765613198280334, epochs needed: 40
evaluating individudal 5 - 0c467b1fb789d04d. Mean loss in evaluation epoch: 0.3761451542377472, epochs needed: 40
evaluating individudal 6 - c7af4a578bf6d05e. Mean loss in evaluation epoch: 0.3788870871067047, epochs needed: 40
evaluating individudal 7 - 26c8161eb66e93c6. Mean loss in evaluation epoch: 0.3792214095592499, epochs needed: 40
evaluating individudal 8 - a15cad925156832e. Mean loss in evaluation epoch: 0.3760339021682739, epochs needed: 40
evaluating individudal 9 - ef414113e092cb77. Mean loss in evaluation epoch: 0.3772534132003784, epochs needed: 40
evaluating individudal 10 - cd97d3d8cff67552. Mean loss in evaluation epoch: 0.3803260028362274, epochs needed: 40
evaluating individudal 11 - face5e6f00e4297c. Mean loss in evaluation epoch: 0.3777466416358948, epochs needed: 40
evaluating individudal 12 - 59ebf17d9735012e. Mean loss in evaluation epoch: 0.3760189712047577, epochs needed: 40
evaluating individudal 13 - 53155d83c2fd6566. Mean loss in evaluation epoch: 0.3760295808315277, epochs needed: 40
evaluating individudal 14 - fa67724a00b2cf40. Mean loss in evaluation epoch: 0.37995409965515137, epochs needed: 40
evaluating individudal 15 - eadd5cbfeeb4227b. Mean loss in evaluation epoch: 0.3792364299297333, epochs needed: 40
evaluating individudal 16 - 3432ab526aad3965. Mean loss in evaluation epoch: 0.3778710961341858, epochs needed: 40
evaluating individudal 17 - 8a9273faa5dd8e45. Mean loss in evaluation epoch: 0.3768191933631897, epochs needed: 40
evaluating individudal 18 - 2810e4d62146b95b. Mean loss in evaluation epoch: 0.3758649230003357, epochs needed: 40
evaluating individudal 19 - 3c7693b3240045a9. Mean loss in evaluation epoch: 0.3796735405921936, epochs needed: 40
evaluating individudal 20 - c7fdc86753661722. Mean loss in evaluation epoch: 0.3795759975910187, epochs needed: 40
evaluating individudal 21 - a12d335de6c80d67. Mean loss in evaluation epoch: 0.37522825598716736, epochs needed: 40
evaluating individudal 22 - 967d3f9776e35dea. Mean loss in evaluation epoch: 0.3757849931716919, epochs needed: 40
evaluating individudal 23 - 87c02afa12fb959b. Mean loss in evaluation epoch: 0.3803369700908661, epochs needed: 40
evaluating individudal 24 - 5c5c484a02d89bc5. Mean loss in evaluation epoch: 0.37761190533638, epochs needed: 40
evaluating individudal 25 - e4184cfe40ea8b7b. Mean loss in evaluation epoch: 0.3778572082519531, epochs needed: 40
evaluating individudal 26 - 68c345765f4b5f3c. Mean loss in evaluation epoch: 0.3771085739135742, epochs needed: 40
evaluating individudal 27 - 43a835566c9c9c95. Mean loss in evaluation epoch: 0.37638476490974426, epochs needed: 40
evaluating individudal 28 - a305271fe14f7375. Mean loss in evaluation epoch: 0.3796052038669586, epochs needed: 40
evaluating individudal 29 - d4b7bbbb306678d3. Mean loss in evaluation epoch: 0.37418317794799805, epochs needed: 40
evaluating individudal 30 - 9e498a9b539ef8ca. Mean loss in evaluation epoch: 0.37632545828819275, epochs needed: 40
evaluating individudal 31 - ed502b0a7b6204a5. Mean loss in evaluation epoch: 0.3803431987762451, epochs needed: 40
evaluating individudal 32 - 784ebf1f289d98b1. Mean loss in evaluation epoch: 0.379718154668808, epochs needed: 40
evaluating individudal 33 - 1c2041a6811c89e0. Mean loss in evaluation epoch: 0.3765391707420349, epochs needed: 40
evaluating individudal 34 - 1be143bfdbddc8b6. Mean loss in evaluation epoch: 0.3775579035282135, epochs needed: 40
evaluating individudal 35 - 5ce5952922332024. Mean loss in evaluation epoch: 0.37702056765556335, epochs needed: 40
evaluating individudal 36 - 9498dea7461833f0. Mean loss in evaluation epoch: 0.3824172914028168, epochs needed: 40
evaluating individudal 37 - 51512789c3308f6e. Mean loss in evaluation epoch: 0.37771135568618774, epochs needed: 40
evaluating individudal 38 - 6f67a28955aa4e99. Mean loss in evaluation epoch: 0.37831607460975647, epochs needed: 40
evaluating individudal 39 - 8fd51db8a1c564a8. Mean loss in evaluation epoch: 0.378253310918808, epochs needed: 40
evaluating individudal 0 - 9c55686647432755. Mean loss in evaluation epoch: 0.3781232237815857, epochs needed: 40
evaluating individudal 1 - 58aeeba4713ab3e4. Mean loss in evaluation epoch: 0.379763126373291, epochs needed: 40
evaluating individudal 2 - 16027d2a818161a4. Mean loss in evaluation epoch: 0.3775971233844757, epochs needed: 40
evaluating individudal 3 - 24bf978576b0a3c3. Mean loss in evaluation epoch: 0.3779926896095276, epochs needed: 40
evaluating individudal 4 - 86c6b47d6f839370. Mean loss in evaluation epoch: 0.3785855770111084, epochs needed: 40
evaluating individudal 5 - 7032807e4c54270d. Mean loss in evaluation epoch: 0.3782581686973572, epochs needed: 40
evaluating individudal 6 - 326f41b01a544c9b. Mean loss in evaluation epoch: 0.3798707127571106, epochs needed: 40
evaluating individudal 7 - 6bb8c28b9effe761. Mean loss in evaluation epoch: 0.37984344363212585, epochs needed: 40
evaluating individudal 8 - e9d7b77e0953c63a. Mean loss in evaluation epoch: 0.3809956908226013, epochs needed: 40
evaluating individudal 9 - 647e849f4f884478. Mean loss in evaluation epoch: 0.3783937096595764, epochs needed: 40
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: d4b7bbbb306678d3, num_times_seen_before: 0
ACC: 0.8444444444444444
TPR/FPR: 1.0, 0.2413793103448276
Loss: 0.37418317794799805
Timestamp: 1519.571461350999
---------------------------------------------------------------
evaluating individudal 0 - b8a2343edbea6442. Mean loss in evaluation epoch: 0.37845346331596375, epochs needed: 40
evaluating individudal 1 - 9bc8f6bd57264c4b. Mean loss in evaluation epoch: 0.3748875856399536, epochs needed: 40
evaluating individudal 2 - f3440e8d6d56c27f. Mean loss in evaluation epoch: 0.3856356739997864, epochs needed: 40
evaluating individudal 3 - c97751afac4577a1. Mean loss in evaluation epoch: 0.37893104553222656, epochs needed: 40
evaluating individudal 4 - cf884fa2c3385c21. Mean loss in evaluation epoch: 0.37673747539520264, epochs needed: 40
evaluating individudal 5 - 7c3723ff01e84856. Mean loss in evaluation epoch: 0.3836814761161804, epochs needed: 40
evaluating individudal 6 - 235a57d514ce9472. Mean loss in evaluation epoch: 0.38740745186805725, epochs needed: 40
evaluating individudal 7 - 4e952054dc8089a9. Mean loss in evaluation epoch: 0.38121891021728516, epochs needed: 40
evaluating individudal 8 - a420a285e501c9f6. Mean loss in evaluation epoch: 0.37956732511520386, epochs needed: 40
evaluating individudal 9 - c693b7cd5c50035f. Mean loss in evaluation epoch: 0.3790091574192047, epochs needed: 40
evaluating individudal 10 - 9cdadae3c08ab8b1. Mean loss in evaluation epoch: 0.3759893774986267, epochs needed: 40
evaluating individudal 11 - beea079478f3a8e8. Mean loss in evaluation epoch: 0.3838329315185547, epochs needed: 40
evaluating individudal 12 - 038d5ea23a38655e. Mean loss in evaluation epoch: 0.3740368187427521, epochs needed: 40
evaluating individudal 13 - 8dc6fb5b62dfe1f5. Mean loss in evaluation epoch: 0.3733959197998047, epochs needed: 40
evaluating individudal 14 - 6390de0c369964d2. Mean loss in evaluation epoch: 0.3751559257507324, epochs needed: 40
evaluating individudal 15 - cbb060e04d7507ac. Mean loss in evaluation epoch: 0.3760439157485962, epochs needed: 40
evaluating individudal 16 - a6e5e969c6047699. Mean loss in evaluation epoch: 0.38110631704330444, epochs needed: 40
evaluating individudal 17 - 1cb6543258020360. Mean loss in evaluation epoch: 0.3801986277103424, epochs needed: 40
evaluating individudal 18 - 57ccb5892ddb15ff. Mean loss in evaluation epoch: 0.3805947005748749, epochs needed: 40
evaluating individudal 19 - e28de578e741cffa. Mean loss in evaluation epoch: 0.37815260887145996, epochs needed: 40
evaluating individudal 20 - 6f7360eb94dd4597. Mean loss in evaluation epoch: 0.37733542919158936, epochs needed: 40
evaluating individudal 21 - e6359ff4bbc25c33. Mean loss in evaluation epoch: 0.3790069818496704, epochs needed: 40
evaluating individudal 22 - 35fa0ce877601105. Mean loss in evaluation epoch: 0.38709792494773865, epochs needed: 40
evaluating individudal 23 - 15f10e691f2e1de8. Mean loss in evaluation epoch: 0.374479204416275, epochs needed: 40
evaluating individudal 24 - 8b1f47b2d11846d3. Mean loss in evaluation epoch: 0.3824801445007324, epochs needed: 40
evaluating individudal 25 - 3631adccb66b9e3f. Mean loss in evaluation epoch: 0.38204193115234375, epochs needed: 40
evaluating individudal 26 - a06d8bee43975151. Mean loss in evaluation epoch: 0.3807056248188019, epochs needed: 40
evaluating individudal 27 - c7ef73601f02f99f. Mean loss in evaluation epoch: 0.3803901672363281, epochs needed: 40
evaluating individudal 28 - aa0d920a0128c082. Mean loss in evaluation epoch: 0.37856796383857727, epochs needed: 40
evaluating individudal 29 - 1eb7fd4dba0a17bf. Mean loss in evaluation epoch: 0.3769890367984772, epochs needed: 40
evaluating individudal 30 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.3747042119503021, epochs needed: 40
evaluating individudal 31 - 6eb5096d7e504816. Mean loss in evaluation epoch: 0.3782185912132263, epochs needed: 40
evaluating individudal 32 - ee3ea3a2384ad81d. Mean loss in evaluation epoch: 0.38000789284706116, epochs needed: 40
evaluating individudal 33 - 7389e203e11aa00e. Mean loss in evaluation epoch: 0.3742610812187195, epochs needed: 40
evaluating individudal 34 - f621c408fe7550cb. Mean loss in evaluation epoch: 0.3759087324142456, epochs needed: 40
evaluating individudal 35 - 93c9c482d391b80c. Mean loss in evaluation epoch: 0.3759405314922333, epochs needed: 40
evaluating individudal 36 - 5db56e34529b3fe1. Mean loss in evaluation epoch: 0.3809949457645416, epochs needed: 40
evaluating individudal 37 - 50c1fc2752959c85. Mean loss in evaluation epoch: 0.3765065371990204, epochs needed: 40
evaluating individudal 38 - d014ba331a482f0d. Mean loss in evaluation epoch: 0.376553475856781, epochs needed: 40
evaluating individudal 39 - 31ce41adaa0e114d. Mean loss in evaluation epoch: 0.37398040294647217, epochs needed: 40
evaluating individudal 0 - d4b7bbbb306678d3. Mean loss in evaluation epoch: 0.3744434416294098, epochs needed: 40
evaluating individudal 1 - a12d335de6c80d67. Mean loss in evaluation epoch: 0.3755297362804413, epochs needed: 40
evaluating individudal 2 - 967d3f9776e35dea. Mean loss in evaluation epoch: 0.3765878975391388, epochs needed: 40
evaluating individudal 3 - 2810e4d62146b95b. Mean loss in evaluation epoch: 0.3753291964530945, epochs needed: 40
evaluating individudal 4 - 59ebf17d9735012e. Mean loss in evaluation epoch: 0.37532705068588257, epochs needed: 40
evaluating individudal 5 - 53155d83c2fd6566. Mean loss in evaluation epoch: 0.3758583068847656, epochs needed: 40
evaluating individudal 6 - a15cad925156832e. Mean loss in evaluation epoch: 0.3760644793510437, epochs needed: 40
evaluating individudal 7 - 0c467b1fb789d04d. Mean loss in evaluation epoch: 0.3761599659919739, epochs needed: 40
evaluating individudal 8 - 4ab31c7a8f401ae6. Mean loss in evaluation epoch: 0.3760254681110382, epochs needed: 40
evaluating individudal 9 - 9e498a9b539ef8ca. Mean loss in evaluation epoch: 0.3758831024169922, epochs needed: 40
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8dc6fb5b62dfe1f5, num_times_seen_before: 0
ACC: 0.8888888888888888
TPR/FPR: 0.9375, 0.13793103448275862
Loss: 0.3733959197998047
Timestamp: 2010.689101407006
---------------------------------------------------------------
evaluating individudal 0 - c8c6a29bd80c1c40. Mean loss in evaluation epoch: 0.3769530653953552, epochs needed: 40
evaluating individudal 1 - ea01d147342de8be. Mean loss in evaluation epoch: 0.37804114818573, epochs needed: 40
evaluating individudal 2 - e9c368565ffc1469. Mean loss in evaluation epoch: 0.3800676167011261, epochs needed: 40
evaluating individudal 3 - d0dcaf57edf3eaf2. Mean loss in evaluation epoch: 0.37720319628715515, epochs needed: 40
evaluating individudal 4 - 1daa46b7a87abb41. Mean loss in evaluation epoch: 0.3753499388694763, epochs needed: 40
evaluating individudal 5 - d5e8654d3c53346e. Mean loss in evaluation epoch: 0.3815979063510895, epochs needed: 40
evaluating individudal 6 - c6c04a86adc620b0. Mean loss in evaluation epoch: 0.3787722587585449, epochs needed: 40
evaluating individudal 7 - a3f35d067242f1b9. Mean loss in evaluation epoch: 0.37597572803497314, epochs needed: 40
