num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 3 - 8e8ed91dcd50b684. Mean loss in evaluation epoch: 0.3819204270839691, epochs needed: 40
evaluating individudal 4 - f29aff6fcdb48be6. Mean loss in evaluation epoch: 0.38222524523735046, epochs needed: 40
evaluating individudal 5 - fae026aaa3cacd5c. Mean loss in evaluation epoch: 0.3829903304576874, epochs needed: 40
evaluating individudal 6 - c98ea5b74f754e29. Mean loss in evaluation epoch: 0.38523903489112854, epochs needed: 40
evaluating individudal 7 - 9e3ba8fca4ecf7c2. Mean loss in evaluation epoch: 0.38299560546875, epochs needed: 40
evaluating individudal 8 - 1cd6e60a6e597221. Mean loss in evaluation epoch: 0.3809320032596588, epochs needed: 40
evaluating individudal 9 - 3cc864870ed5317d. Mean loss in evaluation epoch: 0.3849157691001892, epochs needed: 40
evaluating individudal 10 - 838fd1131cae77ab. Mean loss in evaluation epoch: 0.38433244824409485, epochs needed: 40
evaluating individudal 11 - 9356d5c83803ce56. Mean loss in evaluation epoch: 0.38400402665138245, epochs needed: 40
evaluating individudal 12 - 1fac38d457b91636. Mean loss in evaluation epoch: 0.382379412651062, epochs needed: 40
evaluating individudal 13 - a977ac1557e2d45c. Mean loss in evaluation epoch: 0.38058334589004517, epochs needed: 40
evaluating individudal 14 - ef7ad6c8c60d0813. Mean loss in evaluation epoch: 0.38214391469955444, epochs needed: 40
evaluating individudal 15 - f26c4ebaec37d25c. Mean loss in evaluation epoch: 0.3845873475074768, epochs needed: 40
evaluating individudal 16 - bc1db847a85bb3de. Mean loss in evaluation epoch: 0.38348129391670227, epochs needed: 40
evaluating individudal 17 - f716ef1ee63a0a7b. Mean loss in evaluation epoch: 0.38731828331947327, epochs needed: 40
evaluating individudal 18 - eb8a1a4e12ca1907. Mean loss in evaluation epoch: 0.3833126723766327, epochs needed: 40
evaluating individudal 19 - f157191595b679b0. Mean loss in evaluation epoch: 0.3822382986545563, epochs needed: 40
evaluating individudal 20 - 71e531099f920a64. Mean loss in evaluation epoch: 0.3845910429954529, epochs needed: 40
evaluating individudal 21 - 05c466942c6b03d5. Mean loss in evaluation epoch: 0.38480594754219055, epochs needed: 40
evaluating individudal 22 - e74d236772d15ae9. Mean loss in evaluation epoch: 0.3857564330101013, epochs needed: 40
evaluating individudal 23 - b0bf1d3bf7a380c7. Mean loss in evaluation epoch: 0.3811478614807129, epochs needed: 40
evaluating individudal 24 - 7182c9333147b396. Mean loss in evaluation epoch: 0.38199493288993835, epochs needed: 40
evaluating individudal 25 - 9b65082204cf5a4e. Mean loss in evaluation epoch: 0.38351741433143616, epochs needed: 40
evaluating individudal 26 - cdf50e070c852651. Mean loss in evaluation epoch: 0.38193801045417786, epochs needed: 40
evaluating individudal 27 - 10c87ce0c22529da. Mean loss in evaluation epoch: 0.3829411268234253, epochs needed: 40
evaluating individudal 28 - d5d81c0309b86fa8. Mean loss in evaluation epoch: 0.3812377154827118, epochs needed: 40
evaluating individudal 29 - 689408d63a88db38. Mean loss in evaluation epoch: 0.38113486766815186, epochs needed: 40
evaluating individudal 30 - 471565f6dd7d4ba7. Mean loss in evaluation epoch: 0.3840983510017395, epochs needed: 40
evaluating individudal 31 - 974e239af42ef904. Mean loss in evaluation epoch: 0.3856772780418396, epochs needed: 40
evaluating individudal 32 - 7360501d3cb3e389. Mean loss in evaluation epoch: 0.38727790117263794, epochs needed: 40
evaluating individudal 33 - 6585a7262cf3d56d. Mean loss in evaluation epoch: 0.3851926326751709, epochs needed: 40
evaluating individudal 34 - 738fca86b5bdfe02. Mean loss in evaluation epoch: 0.3814156949520111, epochs needed: 40
evaluating individudal 35 - 9ee1e960ce03b304. Mean loss in evaluation epoch: 0.38744062185287476, epochs needed: 40
evaluating individudal 36 - 9d8ab5ec1a8ef85d. Mean loss in evaluation epoch: 0.38766205310821533, epochs needed: 40
evaluating individudal 37 - 9d61d6f4f7db4d90. Mean loss in evaluation epoch: 0.3829323947429657, epochs needed: 40
evaluating individudal 38 - b5688c48ffcb630b. Mean loss in evaluation epoch: 0.3842858672142029, epochs needed: 40
evaluating individudal 39 - b3bb58323aaa7895. Mean loss in evaluation epoch: 0.38581427931785583, epochs needed: 40
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3876327574253082, epochs needed: 40
evaluating individudal 1 - c9a42d68708f2992. Mean loss in evaluation epoch: 0.38797909021377563, epochs needed: 40
evaluating individudal 2 - 1290321ee9019ada. Mean loss in evaluation epoch: 0.3865151107311249, epochs needed: 40
evaluating individudal 3 - 071c4113e1ab988e. Mean loss in evaluation epoch: 0.38484659790992737, epochs needed: 40
evaluating individudal 4 - 4e98c46a2cce4506. Mean loss in evaluation epoch: 0.38293036818504333, epochs needed: 40
evaluating individudal 5 - 967aac9920bf56d0. Mean loss in evaluation epoch: 0.38632795214653015, epochs needed: 40
evaluating individudal 6 - 708739e7348e2b7e. Mean loss in evaluation epoch: 0.38599494099617004, epochs needed: 40
evaluating individudal 7 - 5288c6bf3abb9012. Mean loss in evaluation epoch: 0.3894166350364685, epochs needed: 40
evaluating individudal 8 - ddf1146cf6625b64. Mean loss in evaluation epoch: 0.3875754475593567, epochs needed: 40
evaluating individudal 9 - 8ddb570f02414320. Mean loss in evaluation epoch: 0.3888361155986786, epochs needed: 40
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a977ac1557e2d45c, num_times_seen_before: 0
ACC: 0.7333333333333334
TPR/FPR: 0.6875, 0.2413793103448276
Loss: 0.38058334589004517
Timestamp: 509.8958198920009
---------------------------------------------------------------
evaluating individudal 0 - 7108ffbdaf653d12. Mean loss in evaluation epoch: 0.38038840889930725, epochs needed: 40
evaluating individudal 1 - 1030e4cc59e3409c. Mean loss in evaluation epoch: 0.3857838213443756, epochs needed: 40
evaluating individudal 2 - d406e3f1187f5b1d. Mean loss in evaluation epoch: 0.3782789409160614, epochs needed: 40
evaluating individudal 3 - 2297811184af30e0. Mean loss in evaluation epoch: 0.38792794942855835, epochs needed: 40
evaluating individudal 4 - 5800d447b2d29c82. Mean loss in evaluation epoch: 0.383269339799881, epochs needed: 40
evaluating individudal 5 - 052be17eb0a3192c. Mean loss in evaluation epoch: 0.3791307508945465, epochs needed: 40
evaluating individudal 6 - 1670f1bc5e6b413b. Mean loss in evaluation epoch: 0.3804456293582916, epochs needed: 40
evaluating individudal 7 - aaea5254b30e61c2. Mean loss in evaluation epoch: 0.3824191093444824, epochs needed: 40
evaluating individudal 8 - b50002ef41fb17aa. Mean loss in evaluation epoch: 0.3803814649581909, epochs needed: 40
evaluating individudal 9 - faef50494dfbf24b. Mean loss in evaluation epoch: 0.3786298930644989, epochs needed: 40
evaluating individudal 10 - adf84141d20aedcd. Mean loss in evaluation epoch: 0.3820083439350128, epochs needed: 40
evaluating individudal 11 - 6608e3dd40487737. Mean loss in evaluation epoch: 0.3815995454788208, epochs needed: 40
evaluating individudal 12 - b5ccbd31117f2717. Mean loss in evaluation epoch: 0.3819037675857544, epochs needed: 40
evaluating individudal 13 - 3d7b2e8f778b5b28. Mean loss in evaluation epoch: 0.37987837195396423, epochs needed: 40
evaluating individudal 14 - 4fc699bd0f94005d. Mean loss in evaluation epoch: 0.3781859576702118, epochs needed: 40
evaluating individudal 15 - eb3e808750cd229b. Mean loss in evaluation epoch: 0.37916654348373413, epochs needed: 40
evaluating individudal 16 - cf8c7a750c117d20. Mean loss in evaluation epoch: 0.38207748532295227, epochs needed: 40
evaluating individudal 17 - 6e3c6027c82d1fd6. Mean loss in evaluation epoch: 0.38098785281181335, epochs needed: 40
evaluating individudal 18 - b56071158ee64dee. Mean loss in evaluation epoch: 0.38298940658569336, epochs needed: 40
evaluating individudal 19 - 6538e8f8bca13352. Mean loss in evaluation epoch: 0.3824714720249176, epochs needed: 40
evaluating individudal 20 - 63a530f8107c6bcc. Mean loss in evaluation epoch: 0.3834786117076874, epochs needed: 40
evaluating individudal 21 - 813fb4a895f08718. Mean loss in evaluation epoch: 0.37991270422935486, epochs needed: 40
evaluating individudal 22 - 3ad94850357a526b. Mean loss in evaluation epoch: 0.3809130787849426, epochs needed: 40
evaluating individudal 23 - 34f854f419cf5fe9. Mean loss in evaluation epoch: 0.3800705671310425, epochs needed: 40
evaluating individudal 24 - dc46fa1d0f4d5c83. Mean loss in evaluation epoch: 0.3821496069431305, epochs needed: 40
evaluating individudal 25 - 3e1d5bf62dc41b2e. Mean loss in evaluation epoch: 0.38084036111831665, epochs needed: 40
evaluating individudal 26 - 4c3be585d2e73978. Mean loss in evaluation epoch: 0.38202956318855286, epochs needed: 40
evaluating individudal 27 - 5ee3473fe8586c6d. Mean loss in evaluation epoch: 0.3817812502384186, epochs needed: 40
evaluating individudal 28 - 4fcb9005511ea772. Mean loss in evaluation epoch: 0.3788587749004364, epochs needed: 40
evaluating individudal 29 - 2ffa3b958f41a1be. Mean loss in evaluation epoch: 0.3791775107383728, epochs needed: 40
evaluating individudal 30 - 61b81ca0dbfc8ab6. Mean loss in evaluation epoch: 0.3819015920162201, epochs needed: 40
evaluating individudal 31 - 5a5e3cd7c94976e9. Mean loss in evaluation epoch: 0.3791998624801636, epochs needed: 40
evaluating individudal 32 - 67300b2bdf25aa29. Mean loss in evaluation epoch: 0.38185256719589233, epochs needed: 40
evaluating individudal 33 - 40c5bfd7e120ae4d. Mean loss in evaluation epoch: 0.3802492320537567, epochs needed: 40
evaluating individudal 34 - 1d9298dcf5828621. Mean loss in evaluation epoch: 0.38186004757881165, epochs needed: 40
evaluating individudal 35 - 92a5532b145c96ac. Mean loss in evaluation epoch: 0.38309478759765625, epochs needed: 40
evaluating individudal 36 - 2cbf7d18496e0083. Mean loss in evaluation epoch: 0.3885113298892975, epochs needed: 40
evaluating individudal 37 - cdd70558adf6e4c8. Mean loss in evaluation epoch: 0.38341835141181946, epochs needed: 40
evaluating individudal 38 - 02983f21e06da72a. Mean loss in evaluation epoch: 0.3830016255378723, epochs needed: 40
evaluating individudal 39 - f487bc1027c944f5. Mean loss in evaluation epoch: 0.38187462091445923, epochs needed: 40
evaluating individudal 0 - a977ac1557e2d45c. Mean loss in evaluation epoch: 0.38071203231811523, epochs needed: 40
evaluating individudal 1 - 1cd6e60a6e597221. Mean loss in evaluation epoch: 0.3816513419151306, epochs needed: 40
evaluating individudal 2 - 689408d63a88db38. Mean loss in evaluation epoch: 0.3813427984714508, epochs needed: 40
evaluating individudal 3 - b0bf1d3bf7a380c7. Mean loss in evaluation epoch: 0.38115909695625305, epochs needed: 40
evaluating individudal 4 - d5d81c0309b86fa8. Mean loss in evaluation epoch: 0.38270869851112366, epochs needed: 40
evaluating individudal 5 - 738fca86b5bdfe02. Mean loss in evaluation epoch: 0.3814004361629486, epochs needed: 40
evaluating individudal 6 - 8e8ed91dcd50b684. Mean loss in evaluation epoch: 0.3820086717605591, epochs needed: 40
evaluating individudal 7 - cdf50e070c852651. Mean loss in evaluation epoch: 0.3827013373374939, epochs needed: 40
evaluating individudal 8 - 7182c9333147b396. Mean loss in evaluation epoch: 0.38215166330337524, epochs needed: 40
evaluating individudal 9 - ef7ad6c8c60d0813. Mean loss in evaluation epoch: 0.38218557834625244, epochs needed: 40
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4fc699bd0f94005d, num_times_seen_before: 0
ACC: 0.7333333333333334
TPR/FPR: 0.9375, 0.3793103448275862
Loss: 0.3781859576702118
Timestamp: 1039.3741619229986
---------------------------------------------------------------
evaluating individudal 0 - 8b652c21579a0e33. Mean loss in evaluation epoch: 0.37952402234077454, epochs needed: 40
evaluating individudal 1 - 6fdb7379e0414ec7. Mean loss in evaluation epoch: 0.38112205266952515, epochs needed: 40
evaluating individudal 2 - ddc9e7bb1c287fe1. Mean loss in evaluation epoch: 0.3869621157646179, epochs needed: 40
evaluating individudal 3 - f8c07a69cf2786be. Mean loss in evaluation epoch: 0.3818095326423645, epochs needed: 40
evaluating individudal 4 - 5230e175dab1aa78. Mean loss in evaluation epoch: 0.37876075506210327, epochs needed: 40
evaluating individudal 5 - a4d7cc4938bd244d. Mean loss in evaluation epoch: 0.37969833612442017, epochs needed: 40
evaluating individudal 6 - 509e94486878e2fa. Mean loss in evaluation epoch: 0.3770327568054199, epochs needed: 40
evaluating individudal 7 - 87162d035507c3c8. Mean loss in evaluation epoch: 0.38049453496932983, epochs needed: 40
evaluating individudal 8 - ec8d72550e08530c. Mean loss in evaluation epoch: 0.38039329648017883, epochs needed: 40
evaluating individudal 9 - ff5bc7fa29eb9fa8. Mean loss in evaluation epoch: 0.3853151202201843, epochs needed: 40
evaluating individudal 10 - a9b38ba0269678d8. Mean loss in evaluation epoch: 0.37881216406822205, epochs needed: 40
evaluating individudal 11 - 9a527631330cc839. Mean loss in evaluation epoch: 0.37668779492378235, epochs needed: 40
evaluating individudal 12 - 3124252a0158cea9. Mean loss in evaluation epoch: 0.3837873637676239, epochs needed: 40
evaluating individudal 13 - 8b8664230de8fa19. Mean loss in evaluation epoch: 0.3827756941318512, epochs needed: 40
evaluating individudal 14 - 0be72e3660ce9ee1. Mean loss in evaluation epoch: 0.37515348196029663, epochs needed: 40
evaluating individudal 15 - c17b0fcd9daf169b. Mean loss in evaluation epoch: 0.38232114911079407, epochs needed: 40
evaluating individudal 16 - 70f88d089cb7a193. Mean loss in evaluation epoch: 0.3783140778541565, epochs needed: 40
evaluating individudal 17 - 73db99d5432a0ce6. Mean loss in evaluation epoch: 0.3758642375469208, epochs needed: 40
evaluating individudal 18 - f4af9436d6ee37a9. Mean loss in evaluation epoch: 0.38106170296669006, epochs needed: 40
evaluating individudal 19 - 5987b80e9ba2c552. Mean loss in evaluation epoch: 0.38166821002960205, epochs needed: 40
evaluating individudal 20 - 0acdce3b791724d6. Mean loss in evaluation epoch: 0.37795495986938477, epochs needed: 40
evaluating individudal 21 - 70c7aa130aa69cc5. Mean loss in evaluation epoch: 0.37904801964759827, epochs needed: 40
evaluating individudal 22 - d63c7aaff4cbad1e. Mean loss in evaluation epoch: 0.37617307901382446, epochs needed: 40
evaluating individudal 23 - c03bc3670d346053. Mean loss in evaluation epoch: 0.3800116181373596, epochs needed: 40
evaluating individudal 24 - fcce02f08dc1541e. Mean loss in evaluation epoch: 0.3808571398258209, epochs needed: 40
evaluating individudal 25 - 2f1729cf1732a51d. Mean loss in evaluation epoch: 0.38285139203071594, epochs needed: 40
evaluating individudal 26 - d0a6186118b52e61. Mean loss in evaluation epoch: 0.38355955481529236, epochs needed: 40
evaluating individudal 27 - d3e7cf45acd18827. Mean loss in evaluation epoch: 0.37855011224746704, epochs needed: 40
evaluating individudal 28 - ffb829f9188f7fdb. Mean loss in evaluation epoch: 0.37753888964653015, epochs needed: 40
evaluating individudal 29 - c04fe105872b8ca7. Mean loss in evaluation epoch: 0.38351768255233765, epochs needed: 40
evaluating individudal 30 - 39ca08b909dc8deb. Mean loss in evaluation epoch: 0.38147276639938354, epochs needed: 40
evaluating individudal 31 - 40bdb76603f8a590. Mean loss in evaluation epoch: 0.3844430446624756, epochs needed: 40
evaluating individudal 32 - c16a23776e28f4ed. Mean loss in evaluation epoch: 0.37592315673828125, epochs needed: 40
evaluating individudal 33 - c79b1a3f2f300d46. Mean loss in evaluation epoch: 0.3839455246925354, epochs needed: 40
evaluating individudal 34 - 0aa29dfe048b2e3c. Mean loss in evaluation epoch: 0.3820437490940094, epochs needed: 40
evaluating individudal 35 - fc0a60a74c0b5f1a. Mean loss in evaluation epoch: 0.38719597458839417, epochs needed: 40
evaluating individudal 36 - dda48052ea3e8830. Mean loss in evaluation epoch: 0.3869776129722595, epochs needed: 40
evaluating individudal 37 - a0c78f6734686a69. Mean loss in evaluation epoch: 0.3757346272468567, epochs needed: 40
evaluating individudal 38 - c75ef79b480355c3. Mean loss in evaluation epoch: 0.38180747628211975, epochs needed: 40
evaluating individudal 39 - bebb45ebe8454a1f. Mean loss in evaluation epoch: 0.38190820813179016, epochs needed: 40
evaluating individudal 0 - 4fc699bd0f94005d. Mean loss in evaluation epoch: 0.37823569774627686, epochs needed: 40
evaluating individudal 1 - d406e3f1187f5b1d. Mean loss in evaluation epoch: 0.37902671098709106, epochs needed: 40
evaluating individudal 2 - faef50494dfbf24b. Mean loss in evaluation epoch: 0.37796759605407715, epochs needed: 40
evaluating individudal 3 - 4fcb9005511ea772. Mean loss in evaluation epoch: 0.37900909781455994, epochs needed: 40
evaluating individudal 4 - 052be17eb0a3192c. Mean loss in evaluation epoch: 0.37849631905555725, epochs needed: 40
evaluating individudal 5 - eb3e808750cd229b. Mean loss in evaluation epoch: 0.37841054797172546, epochs needed: 40
evaluating individudal 6 - 2ffa3b958f41a1be. Mean loss in evaluation epoch: 0.3792535960674286, epochs needed: 40
evaluating individudal 7 - 5a5e3cd7c94976e9. Mean loss in evaluation epoch: 0.3800634741783142, epochs needed: 40
evaluating individudal 8 - 3d7b2e8f778b5b28. Mean loss in evaluation epoch: 0.38097742199897766, epochs needed: 40
evaluating individudal 9 - 813fb4a895f08718. Mean loss in evaluation epoch: 0.3795439898967743, epochs needed: 40
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0be72e3660ce9ee1, num_times_seen_before: 0
ACC: 0.8444444444444444
TPR/FPR: 1.0, 0.2413793103448276
Loss: 0.37515348196029663
Timestamp: 1616.630085833007
---------------------------------------------------------------
evaluating individudal 0 - 027f1c85a6a48102. Mean loss in evaluation epoch: 0.3774237632751465, epochs needed: 40
evaluating individudal 1 - 9b127b9525ed4f57. Mean loss in evaluation epoch: 0.37545743584632874, epochs needed: 40
evaluating individudal 2 - 03f98a349ff3410c. Mean loss in evaluation epoch: 0.3768537938594818, epochs needed: 40
evaluating individudal 3 - bd7d725ebd3df1db. Mean loss in evaluation epoch: 0.37722504138946533, epochs needed: 40
evaluating individudal 4 - f744ae53f883b9b3. Mean loss in evaluation epoch: 0.37662050127983093, epochs needed: 40
evaluating individudal 5 - c49bf8a7ae83329c. Mean loss in evaluation epoch: 0.3801013231277466, epochs needed: 40
evaluating individudal 6 - 317e46e23b0264cb. Mean loss in evaluation epoch: 0.3798540532588959, epochs needed: 40
evaluating individudal 7 - 3c8e585865cf95ef. Mean loss in evaluation epoch: 0.37692224979400635, epochs needed: 40
evaluating individudal 8 - eec3c968441507c7. Mean loss in evaluation epoch: 0.3787527084350586, epochs needed: 40
evaluating individudal 9 - b7fdb6c11dba0b8e. Mean loss in evaluation epoch: 0.37653058767318726, epochs needed: 40
evaluating individudal 10 - 986ff00576580f25. Mean loss in evaluation epoch: 0.3769437372684479, epochs needed: 40
evaluating individudal 11 - 1918bd3743b011e3. Mean loss in evaluation epoch: 0.3751062750816345, epochs needed: 40
evaluating individudal 12 - 2aa257ec9725096a. Mean loss in evaluation epoch: 0.37431463599205017, epochs needed: 40
evaluating individudal 13 - ea935b98d8f7f531. Mean loss in evaluation epoch: 0.3801949620246887, epochs needed: 40
evaluating individudal 14 - fcb5e257655b905a. Mean loss in evaluation epoch: 0.3816128373146057, epochs needed: 40
evaluating individudal 15 - b9b8d37860c9ac17. Mean loss in evaluation epoch: 0.37954726815223694, epochs needed: 40
evaluating individudal 16 - 87cfb848d73ea7aa. Mean loss in evaluation epoch: 0.3754104971885681, epochs needed: 40
evaluating individudal 17 - 53a434b525255e5a. Mean loss in evaluation epoch: 0.37877845764160156, epochs needed: 40
evaluating individudal 18 - 739deab9e2ead03e. Mean loss in evaluation epoch: 0.3729390501976013, epochs needed: 40
evaluating individudal 19 - 8a420cc8b33f5e85. Mean loss in evaluation epoch: 0.38155409693717957, epochs needed: 40
evaluating individudal 20 - d7310d84ac23bb70. Mean loss in evaluation epoch: 0.37610700726509094, epochs needed: 40
evaluating individudal 21 - 11fc00ce0f9cd5ad. Mean loss in evaluation epoch: 0.3803776502609253, epochs needed: 40
evaluating individudal 22 - f754a06f9125dab7. Mean loss in evaluation epoch: 0.3805174231529236, epochs needed: 40
evaluating individudal 23 - c6d2f81327a18d25. Mean loss in evaluation epoch: 0.3735943138599396, epochs needed: 40
evaluating individudal 24 - 00cc4b3c6c650375. Mean loss in evaluation epoch: 0.37744757533073425, epochs needed: 40
evaluating individudal 25 - b40264bdf0d628fe. Mean loss in evaluation epoch: 0.3780117630958557, epochs needed: 40
evaluating individudal 26 - e6c7785aeab45b3f. Mean loss in evaluation epoch: 0.38201093673706055, epochs needed: 40
evaluating individudal 27 - 6eec547e8d1db189. Mean loss in evaluation epoch: 0.37691938877105713, epochs needed: 40
evaluating individudal 28 - c08f54c39b665c31. Mean loss in evaluation epoch: 0.3812016546726227, epochs needed: 40
evaluating individudal 29 - 40669d6534287478. Mean loss in evaluation epoch: 0.3780880570411682, epochs needed: 40
evaluating individudal 30 - 292620d20249f2ea. Mean loss in evaluation epoch: 0.3778904974460602, epochs needed: 40
evaluating individudal 31 - e3d04e1649fce60c. Mean loss in evaluation epoch: 0.3792146146297455, epochs needed: 40
evaluating individudal 32 - a0eabd2e40bf4e0d. Mean loss in evaluation epoch: 0.37543368339538574, epochs needed: 40
evaluating individudal 33 - 5588b3b3126c5454. Mean loss in evaluation epoch: 0.3758000433444977, epochs needed: 40
evaluating individudal 34 - 8ac08c1659d5f914. Mean loss in evaluation epoch: 0.3766123056411743, epochs needed: 40
evaluating individudal 35 - a71906d66e1d1833. Mean loss in evaluation epoch: 0.3782729208469391, epochs needed: 40
evaluating individudal 36 - 80fa4d3e3643490b. Mean loss in evaluation epoch: 0.376695841550827, epochs needed: 40
evaluating individudal 37 - 02d6953f93a0d56a. Mean loss in evaluation epoch: 0.3780529201030731, epochs needed: 40
evaluating individudal 38 - ab086049e64af7e3. Mean loss in evaluation epoch: 0.379210501909256, epochs needed: 40
evaluating individudal 39 - c5335b270e1d3fbe. Mean loss in evaluation epoch: 0.375546932220459, epochs needed: 40
evaluating individudal 0 - 0be72e3660ce9ee1. Mean loss in evaluation epoch: 0.37741750478744507, epochs needed: 40
evaluating individudal 1 - a0c78f6734686a69. Mean loss in evaluation epoch: 0.3761404752731323, epochs needed: 40
evaluating individudal 2 - 73db99d5432a0ce6. Mean loss in evaluation epoch: 0.37731650471687317, epochs needed: 40
evaluating individudal 3 - c16a23776e28f4ed. Mean loss in evaluation epoch: 0.3773435950279236, epochs needed: 40
evaluating individudal 4 - d63c7aaff4cbad1e. Mean loss in evaluation epoch: 0.3783791661262512, epochs needed: 40
evaluating individudal 5 - 9a527631330cc839. Mean loss in evaluation epoch: 0.37694433331489563, epochs needed: 40
evaluating individudal 6 - 509e94486878e2fa. Mean loss in evaluation epoch: 0.3765711188316345, epochs needed: 40
evaluating individudal 7 - ffb829f9188f7fdb. Mean loss in evaluation epoch: 0.37876448035240173, epochs needed: 40
evaluating individudal 8 - 0acdce3b791724d6. Mean loss in evaluation epoch: 0.3779813051223755, epochs needed: 40
evaluating individudal 9 - faef50494dfbf24b. Mean loss in evaluation epoch: 0.38012564182281494, epochs needed: 40
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 739deab9e2ead03e, num_times_seen_before: 0
ACC: 0.9111111111111111
TPR/FPR: 1.0, 0.13793103448275862
Loss: 0.3729390501976013
Timestamp: 2243.8045249220013
---------------------------------------------------------------
evaluating individudal 0 - 2898558546747264. Mean loss in evaluation epoch: 0.3780457675457001, epochs needed: 40
evaluating individudal 1 - ff3afaa004fdf164. Mean loss in evaluation epoch: 0.37470686435699463, epochs needed: 40
evaluating individudal 2 - eee77b37db7fe9fb. Mean loss in evaluation epoch: 0.3743967115879059, epochs needed: 40
evaluating individudal 3 - 9eb9abb1cb53f7b2. Mean loss in evaluation epoch: 0.3792361319065094, epochs needed: 40
evaluating individudal 4 - 810141ada5bf147a. Mean loss in evaluation epoch: 0.37421730160713196, epochs needed: 40
evaluating individudal 5 - 7e85aadbcf7e76de. Mean loss in evaluation epoch: 0.3757156431674957, epochs needed: 40
evaluating individudal 6 - 8b17c7e2756f936d. Mean loss in evaluation epoch: 0.3742677569389343, epochs needed: 40
