num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_5k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32535430788993835, epochs needed: 40
evaluating individudal 3 - 2dd25a091a4fb0af. Mean loss in evaluation epoch: 0.3212701380252838, epochs needed: 40
evaluating individudal 4 - 9b67885e9e8a4a88. Mean loss in evaluation epoch: 0.3204973638057709, epochs needed: 40
evaluating individudal 5 - 86becf0aac535245. Mean loss in evaluation epoch: 0.32169821858406067, epochs needed: 40
evaluating individudal 6 - a9a6453212120585. Mean loss in evaluation epoch: 0.3213784992694855, epochs needed: 40
evaluating individudal 7 - a9a076f62be6e832. Mean loss in evaluation epoch: 0.32088130712509155, epochs needed: 40
evaluating individudal 8 - 3c9e3a3a31a1737c. Mean loss in evaluation epoch: 0.3206595480442047, epochs needed: 40
evaluating individudal 9 - bef8ca93fbd9d850. Mean loss in evaluation epoch: 0.3226086497306824, epochs needed: 40
evaluating individudal 10 - f85314137a3bb34a. Mean loss in evaluation epoch: 0.3210938572883606, epochs needed: 40
evaluating individudal 11 - fe4c2055c8829a58. Mean loss in evaluation epoch: 0.32123932242393494, epochs needed: 40
evaluating individudal 12 - f824b60c4d3af6fe. Mean loss in evaluation epoch: 0.3193258047103882, epochs needed: 40
evaluating individudal 13 - 6ec458acfe1dfe6e. Mean loss in evaluation epoch: 0.32274329662323, epochs needed: 40
evaluating individudal 14 - 8ee6811677266a53. Mean loss in evaluation epoch: 0.3183203339576721, epochs needed: 40
evaluating individudal 15 - 165a93a50ed4b7e7. Mean loss in evaluation epoch: 0.3194897472858429, epochs needed: 40
evaluating individudal 16 - c73bb299dfcac79c. Mean loss in evaluation epoch: 0.3196409046649933, epochs needed: 40
evaluating individudal 17 - 78d5916ce7b7c4a9. Mean loss in evaluation epoch: 0.32130706310272217, epochs needed: 40
evaluating individudal 18 - c55bc90615679263. Mean loss in evaluation epoch: 0.3200671076774597, epochs needed: 40
evaluating individudal 19 - 12966c5ae778bdd6. Mean loss in evaluation epoch: 0.32050541043281555, epochs needed: 40
evaluating individudal 20 - 24c8ad80a1c6eb97. Mean loss in evaluation epoch: 0.32373592257499695, epochs needed: 40
evaluating individudal 21 - c593ef3961bd9f33. Mean loss in evaluation epoch: 0.3221035599708557, epochs needed: 40
evaluating individudal 22 - 6c38b954ffa1dedb. Mean loss in evaluation epoch: 0.3197014033794403, epochs needed: 40
evaluating individudal 23 - 7729b120c6bf44c5. Mean loss in evaluation epoch: 0.32117217779159546, epochs needed: 40
evaluating individudal 24 - bb08afea6c2900e3. Mean loss in evaluation epoch: 0.32196497917175293, epochs needed: 40
evaluating individudal 25 - 35226419c577dbc8. Mean loss in evaluation epoch: 0.32406577467918396, epochs needed: 40
evaluating individudal 26 - 60e8eb1285900812. Mean loss in evaluation epoch: 0.3215444087982178, epochs needed: 40
evaluating individudal 27 - 94356cfd21b284f4. Mean loss in evaluation epoch: 0.3233230412006378, epochs needed: 40
evaluating individudal 28 - 60c594f811603bd6. Mean loss in evaluation epoch: 0.32229122519493103, epochs needed: 40
evaluating individudal 29 - 78d8708ec3af61b7. Mean loss in evaluation epoch: 0.32068461179733276, epochs needed: 40
evaluating individudal 30 - 3e5c1f2cdde98250. Mean loss in evaluation epoch: 0.3199685513973236, epochs needed: 40
evaluating individudal 31 - 58ee83b79086d5d2. Mean loss in evaluation epoch: 0.32087060809135437, epochs needed: 40
evaluating individudal 32 - c9252891ecea8566. Mean loss in evaluation epoch: 0.32157257199287415, epochs needed: 40
evaluating individudal 33 - ba95d67940c9219c. Mean loss in evaluation epoch: 0.32020801305770874, epochs needed: 40
evaluating individudal 34 - b556297275b686e1. Mean loss in evaluation epoch: 0.32118406891822815, epochs needed: 40
evaluating individudal 35 - 8c1fc8de340864ac. Mean loss in evaluation epoch: 0.3210190534591675, epochs needed: 40
evaluating individudal 36 - a214cf4dd1fa3669. Mean loss in evaluation epoch: 0.32153046131134033, epochs needed: 40
evaluating individudal 37 - 344b180e7ae5c550. Mean loss in evaluation epoch: 0.31975337862968445, epochs needed: 40
evaluating individudal 38 - 685a199f116fe434. Mean loss in evaluation epoch: 0.3239367604255676, epochs needed: 40
evaluating individudal 39 - 93743d81268828f1. Mean loss in evaluation epoch: 0.32005494832992554, epochs needed: 40
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32519230246543884, epochs needed: 40
evaluating individudal 1 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.325253963470459, epochs needed: 40
evaluating individudal 2 - 72f998262bbfe450. Mean loss in evaluation epoch: 0.32438957691192627, epochs needed: 40
evaluating individudal 3 - 69390fc8c80db59e. Mean loss in evaluation epoch: 0.32455694675445557, epochs needed: 40
evaluating individudal 4 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.3241823613643646, epochs needed: 40
evaluating individudal 5 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.32527610659599304, epochs needed: 40
evaluating individudal 6 - 1571397118f4ddec. Mean loss in evaluation epoch: 0.3245069682598114, epochs needed: 40
evaluating individudal 7 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.32401084899902344, epochs needed: 40
evaluating individudal 8 - c58ddceb1b9d2e6d. Mean loss in evaluation epoch: 0.3246411085128784, epochs needed: 40
evaluating individudal 9 - e716d3a681e45702. Mean loss in evaluation epoch: 0.32418984174728394, epochs needed: 40
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8ee6811677266a53, num_times_seen_before: 0
ACC: 0.5631578947368421
TPR/FPR: 0.7777777777777778, 0.487012987012987
Loss: 0.3183203339576721
Timestamp: 519.08914683
---------------------------------------------------------------
evaluating individudal 0 - 89527fda6058d706. Mean loss in evaluation epoch: 0.3205360770225525, epochs needed: 40
evaluating individudal 1 - 03b942aaa22043a0. Mean loss in evaluation epoch: 0.31973743438720703, epochs needed: 40
evaluating individudal 2 - 7c306acfe97717cb. Mean loss in evaluation epoch: 0.32098960876464844, epochs needed: 40
evaluating individudal 3 - a9f102e026769e49. Mean loss in evaluation epoch: 0.32010307908058167, epochs needed: 40
evaluating individudal 4 - ba868b0fdad99ab5. Mean loss in evaluation epoch: 0.3204419016838074, epochs needed: 40
evaluating individudal 5 - aba7c676f7a9c9f6. Mean loss in evaluation epoch: 0.3182334005832672, epochs needed: 40
evaluating individudal 6 - 5a5b3fd7ea75781f. Mean loss in evaluation epoch: 0.3191022276878357, epochs needed: 40
evaluating individudal 7 - d128e698284b7d0b. Mean loss in evaluation epoch: 0.3208440840244293, epochs needed: 40
evaluating individudal 8 - 59113fd0ba560f4b. Mean loss in evaluation epoch: 0.3185693323612213, epochs needed: 40
evaluating individudal 9 - 13d57363d309f880. Mean loss in evaluation epoch: 0.31945517659187317, epochs needed: 40
evaluating individudal 10 - c53b44c197bbbf33. Mean loss in evaluation epoch: 0.3197503685951233, epochs needed: 40
evaluating individudal 11 - ff3298e1f63ab84c. Mean loss in evaluation epoch: 0.320952445268631, epochs needed: 40
evaluating individudal 12 - 8dfb0f20054d2d12. Mean loss in evaluation epoch: 0.3197317123413086, epochs needed: 40
evaluating individudal 13 - d9ad384b2fd9d8d9. Mean loss in evaluation epoch: 0.31957969069480896, epochs needed: 40
evaluating individudal 14 - 3a93de65dbf33a9e. Mean loss in evaluation epoch: 0.320088654756546, epochs needed: 40
evaluating individudal 15 - d706fb10cd8e9235. Mean loss in evaluation epoch: 0.31839829683303833, epochs needed: 40
evaluating individudal 16 - 098d92a9030fd9e9. Mean loss in evaluation epoch: 0.32001781463623047, epochs needed: 40
evaluating individudal 17 - 83ee44304c937276. Mean loss in evaluation epoch: 0.3205190896987915, epochs needed: 40
evaluating individudal 18 - 121d192bfa2ed619. Mean loss in evaluation epoch: 0.3195587396621704, epochs needed: 40
evaluating individudal 19 - 619c1f367b7a032f. Mean loss in evaluation epoch: 0.3182721734046936, epochs needed: 40
evaluating individudal 20 - 2c58712ca03d5d04. Mean loss in evaluation epoch: 0.31856393814086914, epochs needed: 40
evaluating individudal 21 - 2a4e451fc3d98793. Mean loss in evaluation epoch: 0.3201777935028076, epochs needed: 40
evaluating individudal 22 - ef6ab966074d6a80. Mean loss in evaluation epoch: 0.32001593708992004, epochs needed: 40
evaluating individudal 23 - 851c1ed1192025a1. Mean loss in evaluation epoch: 0.3175539970397949, epochs needed: 40
evaluating individudal 24 - f1db02508d80cb79. Mean loss in evaluation epoch: 0.31866979598999023, epochs needed: 40
evaluating individudal 25 - 1c3f6045482540c9. Mean loss in evaluation epoch: 0.31831440329551697, epochs needed: 40
evaluating individudal 26 - bb7f70e092cb8c2c. Mean loss in evaluation epoch: 0.31939858198165894, epochs needed: 40
evaluating individudal 27 - a3be1e8f02333af9. Mean loss in evaluation epoch: 0.32001134753227234, epochs needed: 40
evaluating individudal 28 - 7ddf662ba1cc57ec. Mean loss in evaluation epoch: 0.31872087717056274, epochs needed: 40
evaluating individudal 29 - 28307402b601a2ff. Mean loss in evaluation epoch: 0.31847190856933594, epochs needed: 40
evaluating individudal 30 - 758f337517d9d0ab. Mean loss in evaluation epoch: 0.3203710615634918, epochs needed: 40
evaluating individudal 31 - 312f6618f9c78c45. Mean loss in evaluation epoch: 0.3193866014480591, epochs needed: 40
evaluating individudal 32 - 284f6e35a6fbe1cf. Mean loss in evaluation epoch: 0.3198452591896057, epochs needed: 40
evaluating individudal 33 - 1561c6c39ed3db31. Mean loss in evaluation epoch: 0.31909531354904175, epochs needed: 40
evaluating individudal 34 - 923e3e0fba9f617f. Mean loss in evaluation epoch: 0.31851834058761597, epochs needed: 40
evaluating individudal 35 - a6ec418bdac59041. Mean loss in evaluation epoch: 0.3175508677959442, epochs needed: 40
evaluating individudal 36 - 71550f855bb85b99. Mean loss in evaluation epoch: 0.31851619482040405, epochs needed: 40
evaluating individudal 37 - d2fce5ff863fe30a. Mean loss in evaluation epoch: 0.3187640309333801, epochs needed: 40
evaluating individudal 38 - 5e499a1a1496b5e6. Mean loss in evaluation epoch: 0.3191765248775482, epochs needed: 40
evaluating individudal 39 - 1906aaff82e49b93. Mean loss in evaluation epoch: 0.3194805085659027, epochs needed: 40
evaluating individudal 0 - 8ee6811677266a53. Mean loss in evaluation epoch: 0.31771108508110046, epochs needed: 40
evaluating individudal 1 - f824b60c4d3af6fe. Mean loss in evaluation epoch: 0.3188435733318329, epochs needed: 40
evaluating individudal 2 - 165a93a50ed4b7e7. Mean loss in evaluation epoch: 0.3190504312515259, epochs needed: 40
evaluating individudal 3 - c73bb299dfcac79c. Mean loss in evaluation epoch: 0.3188875913619995, epochs needed: 40
evaluating individudal 4 - 6c38b954ffa1dedb. Mean loss in evaluation epoch: 0.31880512833595276, epochs needed: 40
evaluating individudal 5 - 344b180e7ae5c550. Mean loss in evaluation epoch: 0.3194151520729065, epochs needed: 40
evaluating individudal 6 - 3e5c1f2cdde98250. Mean loss in evaluation epoch: 0.3193514347076416, epochs needed: 40
evaluating individudal 7 - 93743d81268828f1. Mean loss in evaluation epoch: 0.3190291225910187, epochs needed: 40
evaluating individudal 8 - c55bc90615679263. Mean loss in evaluation epoch: 0.3192153573036194, epochs needed: 40
evaluating individudal 9 - ba95d67940c9219c. Mean loss in evaluation epoch: 0.3203163743019104, epochs needed: 40
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a6ec418bdac59041, num_times_seen_before: 0
ACC: 0.6578947368421053
TPR/FPR: 0.75, 0.36363636363636365
Loss: 0.3175508677959442
Timestamp: 1040.968568495
---------------------------------------------------------------
evaluating individudal 0 - 6a1d720bf4becad4. Mean loss in evaluation epoch: 0.3175179362297058, epochs needed: 40
evaluating individudal 1 - 453f8e685e9cd3c8. Mean loss in evaluation epoch: 0.3187587559223175, epochs needed: 40
evaluating individudal 2 - e0389fcd2df7d73d. Mean loss in evaluation epoch: 0.3180275559425354, epochs needed: 40
evaluating individudal 3 - d6f18858826029a7. Mean loss in evaluation epoch: 0.3179442286491394, epochs needed: 40
evaluating individudal 4 - 0ec403d29102c4ab. Mean loss in evaluation epoch: 0.3182855248451233, epochs needed: 40
evaluating individudal 5 - 18c554b1dbd03169. Mean loss in evaluation epoch: 0.32048773765563965, epochs needed: 40
evaluating individudal 6 - e00761f069794b43. Mean loss in evaluation epoch: 0.3174653649330139, epochs needed: 40
evaluating individudal 7 - ba8d43c8d7757978. Mean loss in evaluation epoch: 0.31823819875717163, epochs needed: 40
evaluating individudal 8 - 67d0ff6708ddd8ed. Mean loss in evaluation epoch: 0.31812843680381775, epochs needed: 40
evaluating individudal 9 - daf7d4b098a4ad9a. Mean loss in evaluation epoch: 0.3179094195365906, epochs needed: 40
evaluating individudal 10 - 5f6690d1ab2294ac. Mean loss in evaluation epoch: 0.3180912733078003, epochs needed: 40
evaluating individudal 11 - 90e235da8a191b9c. Mean loss in evaluation epoch: 0.31793296337127686, epochs needed: 40
evaluating individudal 12 - 38eefbadbe9f153c. Mean loss in evaluation epoch: 0.3175634443759918, epochs needed: 40
evaluating individudal 13 - 3baee25be955f303. Mean loss in evaluation epoch: 0.31605568528175354, epochs needed: 40
evaluating individudal 14 - acc680f03442e381. Mean loss in evaluation epoch: 0.3181692957878113, epochs needed: 40
evaluating individudal 15 - 562ccfaaad97eab8. Mean loss in evaluation epoch: 0.3178722560405731, epochs needed: 40
evaluating individudal 16 - 754fda491903f945. Mean loss in evaluation epoch: 0.3195454180240631, epochs needed: 40
evaluating individudal 17 - bb2d9bab5c492e2e. Mean loss in evaluation epoch: 0.31842777132987976, epochs needed: 40
evaluating individudal 18 - c6bbb1feeb4238bc. Mean loss in evaluation epoch: 0.3179689347743988, epochs needed: 40
evaluating individudal 19 - 08e02cd79b711645. Mean loss in evaluation epoch: 0.3166060745716095, epochs needed: 40
evaluating individudal 20 - f262e3c589226a40. Mean loss in evaluation epoch: 0.32076072692871094, epochs needed: 40
evaluating individudal 21 - e19be9d467cd3cad. Mean loss in evaluation epoch: 0.31876811385154724, epochs needed: 40
evaluating individudal 22 - 62a9c04accd38b69. Mean loss in evaluation epoch: 0.3177395462989807, epochs needed: 40
evaluating individudal 23 - adc03e67379a2764. Mean loss in evaluation epoch: 0.3175814151763916, epochs needed: 40
evaluating individudal 24 - 6d794b7ad9321acc. Mean loss in evaluation epoch: 0.31694430112838745, epochs needed: 40
evaluating individudal 25 - 5749e0b09acee6b4. Mean loss in evaluation epoch: 0.32008978724479675, epochs needed: 40
evaluating individudal 26 - ad742065c37f758b. Mean loss in evaluation epoch: 0.3175576329231262, epochs needed: 40
evaluating individudal 27 - da5503b0fc6228b4. Mean loss in evaluation epoch: 0.31663790345191956, epochs needed: 40
evaluating individudal 28 - 0af6008b87bcfbf0. Mean loss in evaluation epoch: 0.3207187056541443, epochs needed: 40
evaluating individudal 29 - 3d89d42245ba2767. Mean loss in evaluation epoch: 0.3185545802116394, epochs needed: 40
evaluating individudal 30 - a2a8c68567c6472c. Mean loss in evaluation epoch: 0.31805452704429626, epochs needed: 40
evaluating individudal 31 - 11ec0efa22b9d1d8. Mean loss in evaluation epoch: 0.31744179129600525, epochs needed: 40
evaluating individudal 32 - d1576a6d59e80d6a. Mean loss in evaluation epoch: 0.31716978549957275, epochs needed: 40
evaluating individudal 33 - f065b18397ce63de. Mean loss in evaluation epoch: 0.31862619519233704, epochs needed: 40
evaluating individudal 34 - d5f7fdd543b08409. Mean loss in evaluation epoch: 0.31677523255348206, epochs needed: 40
evaluating individudal 35 - 453552db72f40695. Mean loss in evaluation epoch: 0.31885501742362976, epochs needed: 40
evaluating individudal 36 - ec2531f612ba4120. Mean loss in evaluation epoch: 0.31843793392181396, epochs needed: 40
evaluating individudal 37 - 2958a851f8cc33d5. Mean loss in evaluation epoch: 0.32037392258644104, epochs needed: 40
evaluating individudal 38 - 8f25527e16156f57. Mean loss in evaluation epoch: 0.3178809583187103, epochs needed: 40
evaluating individudal 39 - 707efd4d9755058d. Mean loss in evaluation epoch: 0.31695541739463806, epochs needed: 40
evaluating individudal 0 - a6ec418bdac59041. Mean loss in evaluation epoch: 0.3167850971221924, epochs needed: 40
evaluating individudal 1 - 851c1ed1192025a1. Mean loss in evaluation epoch: 0.3167591691017151, epochs needed: 40
evaluating individudal 2 - 8ee6811677266a53. Mean loss in evaluation epoch: 0.3174610435962677, epochs needed: 40
evaluating individudal 3 - aba7c676f7a9c9f6. Mean loss in evaluation epoch: 0.3173895478248596, epochs needed: 40
evaluating individudal 4 - 619c1f367b7a032f. Mean loss in evaluation epoch: 0.31710824370384216, epochs needed: 40
evaluating individudal 5 - 1c3f6045482540c9. Mean loss in evaluation epoch: 0.31830549240112305, epochs needed: 40
evaluating individudal 6 - d706fb10cd8e9235. Mean loss in evaluation epoch: 0.31805655360221863, epochs needed: 40
evaluating individudal 7 - 28307402b601a2ff. Mean loss in evaluation epoch: 0.31839659810066223, epochs needed: 40
evaluating individudal 8 - 71550f855bb85b99. Mean loss in evaluation epoch: 0.3179071247577667, epochs needed: 40
evaluating individudal 9 - 923e3e0fba9f617f. Mean loss in evaluation epoch: 0.3180535137653351, epochs needed: 40
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3baee25be955f303, num_times_seen_before: 0
ACC: 0.7210526315789474
TPR/FPR: 0.7777777777777778, 0.2922077922077922
Loss: 0.31605568528175354
Timestamp: 1556.183361081
---------------------------------------------------------------
evaluating individudal 0 - 16aebd2b43292c84. Mean loss in evaluation epoch: 0.31801921129226685, epochs needed: 40
evaluating individudal 1 - 3e087ae2f9a29f8d. Mean loss in evaluation epoch: 0.31626302003860474, epochs needed: 40
evaluating individudal 2 - de7c0e1c2c433325. Mean loss in evaluation epoch: 0.32007816433906555, epochs needed: 40
evaluating individudal 3 - 32c008613a3b26ef. Mean loss in evaluation epoch: 0.317383736371994, epochs needed: 40
evaluating individudal 4 - 3e82859d3d589b9e. Mean loss in evaluation epoch: 0.3178945481777191, epochs needed: 40
evaluating individudal 5 - d1215ca57183db71. Mean loss in evaluation epoch: 0.3181436359882355, epochs needed: 40
evaluating individudal 6 - 920312d429068e24. Mean loss in evaluation epoch: 0.31746697425842285, epochs needed: 40
evaluating individudal 7 - 3a2a4db5de28885b. Mean loss in evaluation epoch: 0.31630897521972656, epochs needed: 40
evaluating individudal 8 - ecf97a583106c7ac. Mean loss in evaluation epoch: 0.31748759746551514, epochs needed: 40
evaluating individudal 9 - 25c32cca7b6d9fd8. Mean loss in evaluation epoch: 0.31689465045928955, epochs needed: 40
evaluating individudal 10 - df5a79f21279773a. Mean loss in evaluation epoch: 0.31811460852622986, epochs needed: 40
evaluating individudal 11 - df7fd8187342f942. Mean loss in evaluation epoch: 0.3179556727409363, epochs needed: 40
evaluating individudal 12 - 99e21c45f6b5de3f. Mean loss in evaluation epoch: 0.317428857088089, epochs needed: 40
evaluating individudal 13 - eb650b99e7cf272a. Mean loss in evaluation epoch: 0.31997665762901306, epochs needed: 40
evaluating individudal 14 - 2cc6db776feae39f. Mean loss in evaluation epoch: 0.3170081377029419, epochs needed: 40
evaluating individudal 15 - 3f8dfc3fd15753e7. Mean loss in evaluation epoch: 0.3169628977775574, epochs needed: 40
evaluating individudal 16 - 097c106d9d0fb023. Mean loss in evaluation epoch: 0.3204679787158966, epochs needed: 40
evaluating individudal 17 - 03fc21eeb2ff9ebd. Mean loss in evaluation epoch: 0.3175337612628937, epochs needed: 40
evaluating individudal 18 - ae5cd9193861f3c7. Mean loss in evaluation epoch: 0.3176816403865814, epochs needed: 40
evaluating individudal 19 - ae1bcdb0622adc5c. Mean loss in evaluation epoch: 0.3169112205505371, epochs needed: 40
evaluating individudal 20 - 4554dd2a0c95114a. Mean loss in evaluation epoch: 0.3166345953941345, epochs needed: 40
evaluating individudal 21 - 20194fc00350685c. Mean loss in evaluation epoch: 0.3165947198867798, epochs needed: 40
evaluating individudal 22 - 1578dd7efe30c8a2. Mean loss in evaluation epoch: 0.3168218433856964, epochs needed: 40
evaluating individudal 23 - 86d9e4198e308cf1. Mean loss in evaluation epoch: 0.3189384937286377, epochs needed: 40
evaluating individudal 24 - 997106e74ed89c62. Mean loss in evaluation epoch: 0.3201681971549988, epochs needed: 40
evaluating individudal 25 - db29a6703b9d597a. Mean loss in evaluation epoch: 0.31823843717575073, epochs needed: 40
evaluating individudal 26 - 3ca5be5c4e2587b6. Mean loss in evaluation epoch: 0.31657665967941284, epochs needed: 40
evaluating individudal 27 - 99a0847351d37db8. Mean loss in evaluation epoch: 0.3162934184074402, epochs needed: 40
evaluating individudal 28 - 1fb667d58453660d. Mean loss in evaluation epoch: 0.3173867464065552, epochs needed: 40
evaluating individudal 29 - 44124ec77b242ac3. Mean loss in evaluation epoch: 0.31805676221847534, epochs needed: 40
evaluating individudal 30 - 9751a2f2329406c2. Mean loss in evaluation epoch: 0.3169080913066864, epochs needed: 40
evaluating individudal 31 - b0f3754d24009fd8. Mean loss in evaluation epoch: 0.31842586398124695, epochs needed: 40
evaluating individudal 32 - 58ba860750def191. Mean loss in evaluation epoch: 0.31686869263648987, epochs needed: 40
evaluating individudal 33 - a526f9cdc002d331. Mean loss in evaluation epoch: 0.3178240954875946, epochs needed: 40
evaluating individudal 34 - e7a9a9c662bded9b. Mean loss in evaluation epoch: 0.318036288022995, epochs needed: 40
evaluating individudal 35 - 3694f77266f95f2b. Mean loss in evaluation epoch: 0.31644636392593384, epochs needed: 40
evaluating individudal 36 - 8377d50bfb13d057. Mean loss in evaluation epoch: 0.31748127937316895, epochs needed: 40
evaluating individudal 37 - 36bf87e148f2f7ca. Mean loss in evaluation epoch: 0.31690919399261475, epochs needed: 40
evaluating individudal 38 - 8488e8d241d95717. Mean loss in evaluation epoch: 0.3178706169128418, epochs needed: 40
evaluating individudal 39 - 0b905fcf6d8e5960. Mean loss in evaluation epoch: 0.3174282908439636, epochs needed: 40
evaluating individudal 0 - 3baee25be955f303. Mean loss in evaluation epoch: 0.31638652086257935, epochs needed: 40
evaluating individudal 1 - 08e02cd79b711645. Mean loss in evaluation epoch: 0.3168223202228546, epochs needed: 40
evaluating individudal 2 - da5503b0fc6228b4. Mean loss in evaluation epoch: 0.31679242849349976, epochs needed: 40
evaluating individudal 3 - 851c1ed1192025a1. Mean loss in evaluation epoch: 0.31657761335372925, epochs needed: 40
evaluating individudal 4 - d5f7fdd543b08409. Mean loss in evaluation epoch: 0.31691136956214905, epochs needed: 40
evaluating individudal 5 - a6ec418bdac59041. Mean loss in evaluation epoch: 0.31676626205444336, epochs needed: 40
evaluating individudal 6 - 6d794b7ad9321acc. Mean loss in evaluation epoch: 0.3168874680995941, epochs needed: 40
evaluating individudal 7 - 707efd4d9755058d. Mean loss in evaluation epoch: 0.3169918358325958, epochs needed: 40
evaluating individudal 8 - 619c1f367b7a032f. Mean loss in evaluation epoch: 0.3177105188369751, epochs needed: 40
evaluating individudal 9 - d1576a6d59e80d6a. Mean loss in evaluation epoch: 0.31738346815109253, epochs needed: 40
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3e087ae2f9a29f8d, num_times_seen_before: 0
ACC: 0.6894736842105262
TPR/FPR: 0.8055555555555556, 0.33766233766233766
Loss: 0.31626302003860474
Timestamp: 2070.127392717
---------------------------------------------------------------
evaluating individudal 0 - dda78a80cb6a6536. Mean loss in evaluation epoch: 0.31955862045288086, epochs needed: 40
evaluating individudal 1 - 7db97c16b6ee4dba. Mean loss in evaluation epoch: 0.3186589479446411, epochs needed: 40
evaluating individudal 2 - d62b7bf151b33edf. Mean loss in evaluation epoch: 0.3174644112586975, epochs needed: 40
evaluating individudal 3 - 9de8fc03acd17b56. Mean loss in evaluation epoch: 0.3165837824344635, epochs needed: 40
evaluating individudal 4 - cfaf484e2bb53edd. Mean loss in evaluation epoch: 0.31929153203964233, epochs needed: 40
evaluating individudal 5 - bcd1b42b86c48bf6. Mean loss in evaluation epoch: 0.31886664032936096, epochs needed: 40
evaluating individudal 6 - 6ac37d42036920c0. Mean loss in evaluation epoch: 0.3179684281349182, epochs needed: 40
